Entity,Code,Date,people_vaccinated_per_hundred
Alabama,,2021-01-12,1.45
Alabama,,2021-01-13,1.53
Alabama,,2021-01-14,1.64
Alabama,,2021-01-15,1.77
Alabama,,2021-01-19,2.33
Alabama,,2021-01-20,2.47
Alabama,,2021-01-21,2.95
Alabama,,2021-01-22,3.56
Alabama,,2021-01-23,3.96
Alabama,,2021-01-24,4.36
Alabama,,2021-01-25,4.5
Alabama,,2021-01-26,4.57
Alabama,,2021-01-27,4.74
Alabama,,2021-01-28,4.92
Alabama,,2021-01-29,5.23
Alabama,,2021-01-30,5.88
Alabama,,2021-01-31,6.08
Alabama,,2021-02-01,6.15
Alabama,,2021-02-02,6.38
Alabama,,2021-02-03,6.63
Alabama,,2021-02-04,6.91
Alabama,,2021-02-05,7.21
Alabama,,2021-02-06,7.55
Alabama,,2021-02-07,7.66
Alabama,,2021-02-08,7.72
Alabama,,2021-02-09,8.06
Alabama,,2021-02-10,8.41
Alabama,,2021-02-11,8.8
Alabama,,2021-02-12,9.14
Alabama,,2021-02-13,9.53
Alabama,,2021-02-14,9.67
Alabama,,2021-02-16,9.92
Alabama,,2021-02-17,10.08
Alabama,,2021-02-18,10.31
Alabama,,2021-02-19,11.12
Alabama,,2021-02-20,11.44
Alabama,,2021-02-21,11.57
Alabama,,2021-02-22,11.63
Alabama,,2021-02-23,11.84
Alabama,,2021-02-24,12.05
Alabama,,2021-02-25,12.26
Alabama,,2021-02-26,12.5
Alabama,,2021-02-27,12.82
Alabama,,2021-02-28,12.95
Alabama,,2021-03-01,13.01
Alabama,,2021-03-02,13.21
Alabama,,2021-03-03,13.44
Alabama,,2021-03-04,13.72
Alabama,,2021-03-05,14.02
Alabama,,2021-03-06,14.35
Alabama,,2021-03-07,14.47
Alabama,,2021-03-08,14.95
Alabama,,2021-03-09,15.24
Alaska,,2021-01-12,3.07
Alaska,,2021-01-13,3.35
Alaska,,2021-01-14,4.85
Alaska,,2021-01-15,5.41
Alaska,,2021-01-19,7.58
Alaska,,2021-01-20,7.78
Alaska,,2021-01-21,8.13
Alaska,,2021-01-22,9.19
Alaska,,2021-01-23,9.98
Alaska,,2021-01-24,10.65
Alaska,,2021-01-25,10.97
Alaska,,2021-01-26,11.1
Alaska,,2021-01-27,11.4
Alaska,,2021-01-28,11.71
Alaska,,2021-01-29,12.12
Alaska,,2021-01-30,12.55
Alaska,,2021-01-31,12.97
Alaska,,2021-02-01,13.18
Alaska,,2021-02-02,13.27
Alaska,,2021-02-03,13.41
Alaska,,2021-02-04,13.61
Alaska,,2021-02-05,13.84
Alaska,,2021-02-06,14.1
Alaska,,2021-02-07,14.53
Alaska,,2021-02-08,15.02
Alaska,,2021-02-09,15.16
Alaska,,2021-02-10,15.37
Alaska,,2021-02-11,15.86
Alaska,,2021-02-12,16.16
Alaska,,2021-02-13,16.74
Alaska,,2021-02-14,17.28
Alaska,,2021-02-16,17.72
Alaska,,2021-02-17,17.87
Alaska,,2021-02-18,18.25
Alaska,,2021-02-19,19.67
Alaska,,2021-02-20,20.27
Alaska,,2021-02-21,20.83
Alaska,,2021-02-22,20.96
Alaska,,2021-02-23,21.1
Alaska,,2021-02-24,21.33
Alaska,,2021-02-25,21.67
Alaska,,2021-02-26,22.05
Alaska,,2021-02-27,22.34
Alaska,,2021-02-28,22.75
Alaska,,2021-03-01,22.93
Alaska,,2021-03-02,23.01
Alaska,,2021-03-03,23.27
Alaska,,2021-03-04,23.52
Alaska,,2021-03-05,23.81
Alaska,,2021-03-06,24.31
Alaska,,2021-03-07,24.68
Alaska,,2021-03-08,24.91
Alaska,,2021-03-09,25.28
American Samoa,ASM,2021-01-12,1.51
American Samoa,ASM,2021-01-13,2.14
American Samoa,ASM,2021-01-14,4.33
American Samoa,ASM,2021-01-15,5.65
American Samoa,ASM,2021-01-19,7.16
American Samoa,ASM,2021-01-20,8.04
American Samoa,ASM,2021-01-21,8.5
American Samoa,ASM,2021-01-22,10.1
American Samoa,ASM,2021-01-23,10.56
American Samoa,ASM,2021-01-24,12.74
American Samoa,ASM,2021-01-25,12.74
American Samoa,ASM,2021-01-26,13.23
American Samoa,ASM,2021-01-27,14.6
American Samoa,ASM,2021-01-28,14.6
American Samoa,ASM,2021-01-29,16.03
American Samoa,ASM,2021-01-30,16.03
American Samoa,ASM,2021-01-31,16.03
American Samoa,ASM,2021-02-01,17.44
American Samoa,ASM,2021-02-02,17.44
American Samoa,ASM,2021-02-03,17.52
American Samoa,ASM,2021-02-04,17.53
American Samoa,ASM,2021-02-05,17.55
American Samoa,ASM,2021-02-06,17.56
American Samoa,ASM,2021-02-07,17.56
American Samoa,ASM,2021-02-08,17.56
American Samoa,ASM,2021-02-09,17.58
American Samoa,ASM,2021-02-10,17.63
American Samoa,ASM,2021-02-11,17.64
American Samoa,ASM,2021-02-12,18.06
American Samoa,ASM,2021-02-13,18.07
American Samoa,ASM,2021-02-14,18.07
American Samoa,ASM,2021-02-16,18.38
American Samoa,ASM,2021-02-17,18.44
American Samoa,ASM,2021-02-18,18.44
American Samoa,ASM,2021-02-19,18.44
American Samoa,ASM,2021-02-20,19.45
American Samoa,ASM,2021-02-21,19.66
American Samoa,ASM,2021-02-22,19.71
American Samoa,ASM,2021-02-23,19.71
American Samoa,ASM,2021-02-24,21.08
American Samoa,ASM,2021-02-25,21.08
American Samoa,ASM,2021-02-26,22.04
American Samoa,ASM,2021-02-27,22.04
American Samoa,ASM,2021-02-28,22.04
American Samoa,ASM,2021-03-01,22.04
American Samoa,ASM,2021-03-02,23.25
American Samoa,ASM,2021-03-03,23.25
American Samoa,ASM,2021-03-04,24.04
American Samoa,ASM,2021-03-05,24.04
American Samoa,ASM,2021-03-06,24.04
American Samoa,ASM,2021-03-07,24.04
American Samoa,ASM,2021-03-08,24.19
American Samoa,ASM,2021-03-09,24.19
Arizona,,2021-01-12,1.31
Arizona,,2021-01-13,1.43
Arizona,,2021-01-14,2.16
Arizona,,2021-01-15,2.42
Arizona,,2021-01-19,3.23
Arizona,,2021-01-20,3.39
Arizona,,2021-01-21,3.6
Arizona,,2021-01-22,3.85
Arizona,,2021-01-23,4.2
Arizona,,2021-01-24,4.56
Arizona,,2021-01-25,4.82
Arizona,,2021-01-26,5.03
Arizona,,2021-01-27,5.35
Arizona,,2021-01-28,5.67
Arizona,,2021-01-29,6.04
Arizona,,2021-01-30,6.46
Arizona,,2021-01-31,6.88
Arizona,,2021-02-01,7.2
Arizona,,2021-02-02,7.34
Arizona,,2021-02-03,7.6
Arizona,,2021-02-04,7.88
Arizona,,2021-02-05,8.21
Arizona,,2021-02-06,8.65
Arizona,,2021-02-07,9.03
Arizona,,2021-02-08,9.32
Arizona,,2021-02-09,9.56
Arizona,,2021-02-10,9.88
Arizona,,2021-02-11,10.27
Arizona,,2021-02-12,10.72
Arizona,,2021-02-13,11.14
Arizona,,2021-02-14,11.54
Arizona,,2021-02-16,12.17
Arizona,,2021-02-17,12.27
Arizona,,2021-02-18,12.56
Arizona,,2021-02-19,14.24
Arizona,,2021-02-20,14.62
Arizona,,2021-02-21,14.95
Arizona,,2021-02-22,15.24
Arizona,,2021-02-23,15.41
Arizona,,2021-02-24,15.63
Arizona,,2021-02-25,15.98
Arizona,,2021-02-26,16.43
Arizona,,2021-02-27,16.81
Arizona,,2021-02-28,17.18
Arizona,,2021-03-01,17.52
Arizona,,2021-03-02,17.78
Arizona,,2021-03-03,17.97
Arizona,,2021-03-04,18.27
Arizona,,2021-03-05,18.64
Arizona,,2021-03-06,18.67
Arizona,,2021-03-07,19.53
Arizona,,2021-03-08,19.46
Arizona,,2021-03-09,19.72
Arkansas,,2021-01-12,1.3
Arkansas,,2021-01-13,2.67
Arkansas,,2021-01-14,2.99
Arkansas,,2021-01-15,3.24
Arkansas,,2021-01-19,3.94
Arkansas,,2021-01-20,4.8
Arkansas,,2021-01-21,4.8
Arkansas,,2021-01-22,5.56
Arkansas,,2021-01-23,5.56
Arkansas,,2021-01-24,5.94
Arkansas,,2021-01-25,6.15
Arkansas,,2021-01-26,6.52
Arkansas,,2021-01-27,6.94
Arkansas,,2021-01-28,6.94
Arkansas,,2021-01-29,7.34
Arkansas,,2021-01-30,7.75
Arkansas,,2021-01-31,8.11
Arkansas,,2021-02-01,8.28
Arkansas,,2021-02-02,8.35
Arkansas,,2021-02-03,8.49
Arkansas,,2021-02-04,8.83
Arkansas,,2021-02-05,9.09
Arkansas,,2021-02-06,9.61
Arkansas,,2021-02-07,9.95
Arkansas,,2021-02-08,10.09
Arkansas,,2021-02-09,10.14
Arkansas,,2021-02-10,10.32
Arkansas,,2021-02-11,10.5
Arkansas,,2021-02-12,10.79
Arkansas,,2021-02-13,10.94
Arkansas,,2021-02-14,11.22
Arkansas,,2021-02-16,11.39
Arkansas,,2021-02-17,11.44
Arkansas,,2021-02-18,11.49
Arkansas,,2021-02-19,12.03
Arkansas,,2021-02-20,12.09
Arkansas,,2021-02-21,12.18
Arkansas,,2021-02-22,12.27
Arkansas,,2021-02-23,12.35
Arkansas,,2021-02-24,12.53
Arkansas,,2021-02-25,12.74
Arkansas,,2021-02-26,13.06
Arkansas,,2021-02-27,13.42
Arkansas,,2021-02-28,13.87
Arkansas,,2021-03-01,14.07
Arkansas,,2021-03-02,14.27
Arkansas,,2021-03-03,14.62
Arkansas,,2021-03-04,14.95
Arkansas,,2021-03-05,15.35
Arkansas,,2021-03-06,15.76
Arkansas,,2021-03-07,16.15
Arkansas,,2021-03-08,16.39
Arkansas,,2021-03-09,16.62
California,,2021-01-12,1.78
California,,2021-01-13,1.88
California,,2021-01-14,2.03
California,,2021-01-15,2.19
California,,2021-01-19,3.03
California,,2021-01-20,3.18
California,,2021-01-21,3.38
California,,2021-01-22,3.74
California,,2021-01-23,4.21
California,,2021-01-24,4.65
California,,2021-01-25,4.95
California,,2021-01-26,5.2
California,,2021-01-27,5.46
California,,2021-01-28,5.77
California,,2021-01-29,6.11
California,,2021-01-30,6.49
California,,2021-01-31,6.88
California,,2021-02-01,7.24
California,,2021-02-02,7.44
California,,2021-02-03,7.71
California,,2021-02-04,7.81
California,,2021-02-05,8.17
California,,2021-02-06,8.58
California,,2021-02-07,9.25
California,,2021-02-08,9.65
California,,2021-02-09,9.82
California,,2021-02-10,10.11
California,,2021-02-11,10.4
California,,2021-02-12,10.69
California,,2021-02-13,11
California,,2021-02-14,11.37
California,,2021-02-16,11.92
California,,2021-02-17,12.06
California,,2021-02-18,12.31
California,,2021-02-19,13.06
California,,2021-02-20,13.38
California,,2021-02-21,13.73
California,,2021-02-22,13.93
California,,2021-02-23,14.1
California,,2021-02-24,14.3
California,,2021-02-25,14.54
California,,2021-02-26,14.86
California,,2021-02-27,15.2
California,,2021-02-28,15.57
California,,2021-03-01,15.96
California,,2021-03-02,16.53
California,,2021-03-03,16.89
California,,2021-03-04,17.09
California,,2021-03-05,17.41
California,,2021-03-06,17.94
California,,2021-03-07,18.27
California,,2021-03-08,18.52
California,,2021-03-09,18.73
Colorado,,2021-01-12,3.26
Colorado,,2021-01-13,3.44
Colorado,,2021-01-14,3.63
Colorado,,2021-01-15,3.89
Colorado,,2021-01-19,4.84
Colorado,,2021-01-20,4.99
Colorado,,2021-01-21,5.15
Colorado,,2021-01-22,5.44
Colorado,,2021-01-23,5.44
Colorado,,2021-01-24,6.17
Colorado,,2021-01-25,6.34
Colorado,,2021-01-26,6.46
Colorado,,2021-01-27,6.63
Colorado,,2021-01-28,6.84
Colorado,,2021-01-29,7.12
Colorado,,2021-01-30,7.35
Colorado,,2021-01-31,7.65
Colorado,,2021-02-01,7.91
Colorado,,2021-02-02,8.07
Colorado,,2021-02-03,8.21
Colorado,,2021-02-04,8.43
Colorado,,2021-02-05,8.6
Colorado,,2021-02-06,8.89
Colorado,,2021-02-07,9.18
Colorado,,2021-02-08,9.38
Colorado,,2021-02-09,9.41
Colorado,,2021-02-10,9.68
Colorado,,2021-02-11,9.92
Colorado,,2021-02-12,10.18
Colorado,,2021-02-13,10.58
Colorado,,2021-02-14,10.96
Colorado,,2021-02-16,11.93
Colorado,,2021-02-17,12.24
Colorado,,2021-02-18,12.58
Colorado,,2021-02-19,13.56
Colorado,,2021-02-20,13.91
Colorado,,2021-02-21,14.19
Colorado,,2021-02-22,14.44
Colorado,,2021-02-23,14.46
Colorado,,2021-02-24,14.71
Colorado,,2021-02-25,14.94
Colorado,,2021-02-26,15.22
Colorado,,2021-02-27,15.23
Colorado,,2021-02-28,15.65
Colorado,,2021-03-01,16.06
Colorado,,2021-03-02,16.25
Colorado,,2021-03-03,16.57
Colorado,,2021-03-04,16.88
Colorado,,2021-03-05,17.23
Colorado,,2021-03-06,17.71
Colorado,,2021-03-07,18.18
Colorado,,2021-03-08,18.19
Colorado,,2021-03-09,18.44
Connecticut,,2021-01-12,1.58
Connecticut,,2021-01-13,1.65
Connecticut,,2021-01-14,4.39
Connecticut,,2021-01-15,4.68
Connecticut,,2021-01-19,5.66
Connecticut,,2021-01-20,5.98
Connecticut,,2021-01-21,6.48
Connecticut,,2021-01-22,6.98
Connecticut,,2021-01-23,7.41
Connecticut,,2021-01-24,7.72
Connecticut,,2021-01-25,7.93
Connecticut,,2021-01-26,8.17
Connecticut,,2021-01-27,8.49
Connecticut,,2021-01-28,8.84
Connecticut,,2021-01-29,9.23
Connecticut,,2021-01-30,9.56
Connecticut,,2021-01-31,9.81
Connecticut,,2021-02-01,10.03
Connecticut,,2021-02-02,10.14
Connecticut,,2021-02-03,10.26
Connecticut,,2021-02-04,10.54
Connecticut,,2021-02-05,10.87
Connecticut,,2021-02-06,11.09
Connecticut,,2021-02-07,11.28
Connecticut,,2021-02-08,11.41
Connecticut,,2021-02-09,11.57
Connecticut,,2021-02-10,11.87
Connecticut,,2021-02-11,12.26
Connecticut,,2021-02-12,12.63
Connecticut,,2021-02-13,12.98
Connecticut,,2021-02-14,13.27
Connecticut,,2021-02-16,13.87
Connecticut,,2021-02-17,14.28
Connecticut,,2021-02-18,14.73
Connecticut,,2021-02-19,15.67
Connecticut,,2021-02-20,16.05
Connecticut,,2021-02-21,16.25
Connecticut,,2021-02-22,16.7
Connecticut,,2021-02-23,16.9
Connecticut,,2021-02-24,17.34
Connecticut,,2021-02-25,17.66
Connecticut,,2021-02-26,18.31
Connecticut,,2021-02-27,18.91
Connecticut,,2021-02-28,19.45
Connecticut,,2021-03-01,20.07
Connecticut,,2021-03-02,20.27
Connecticut,,2021-03-03,20.76
Connecticut,,2021-03-04,21.4
Connecticut,,2021-03-05,22.26
Connecticut,,2021-03-06,23.17
Connecticut,,2021-03-07,24.13
Connecticut,,2021-03-08,24.79
Connecticut,,2021-03-09,25.18
Delaware,,2021-01-12,1.63
Delaware,,2021-01-13,1.71
Delaware,,2021-01-14,2.63
Delaware,,2021-01-15,2.63
Delaware,,2021-01-19,3.66
Delaware,,2021-01-20,3.97
Delaware,,2021-01-21,4.3
Delaware,,2021-01-22,4.65
Delaware,,2021-01-23,5.08
Delaware,,2021-01-24,5.4
Delaware,,2021-01-25,5.66
Delaware,,2021-01-26,5.82
Delaware,,2021-01-27,6.67
Delaware,,2021-01-28,7.08
Delaware,,2021-01-29,7.46
Delaware,,2021-01-30,7.91
Delaware,,2021-01-31,8.52
Delaware,,2021-02-01,8.68
Delaware,,2021-02-02,8.74
Delaware,,2021-02-03,9.07
Delaware,,2021-02-04,9.21
Delaware,,2021-02-05,9.48
Delaware,,2021-02-06,9.75
Delaware,,2021-02-07,10.11
Delaware,,2021-02-08,10.35
Delaware,,2021-02-09,10.41
Delaware,,2021-02-10,10.61
Delaware,,2021-02-11,10.86
Delaware,,2021-02-12,11.1
Delaware,,2021-02-13,11.49
Delaware,,2021-02-14,11.77
Delaware,,2021-02-16,12.08
Delaware,,2021-02-17,12.19
Delaware,,2021-02-18,12.48
Delaware,,2021-02-19,13.43
Delaware,,2021-02-20,13.68
Delaware,,2021-02-21,13.68
Delaware,,2021-02-22,13.83
Delaware,,2021-02-23,13.88
Delaware,,2021-02-24,13.96
Delaware,,2021-02-25,14.15
Delaware,,2021-02-26,14.46
Delaware,,2021-02-27,14.78
Delaware,,2021-02-28,15.08
Delaware,,2021-03-01,15.25
Delaware,,2021-03-02,15.25
Delaware,,2021-03-03,15.7
Delaware,,2021-03-04,16.18
Delaware,,2021-03-05,16.62
Delaware,,2021-03-06,17.15
Delaware,,2021-03-07,17.81
Delaware,,2021-03-08,17.72
Delaware,,2021-03-09,17.87
District of Columbia,,2021-01-13,0.28
District of Columbia,,2021-01-14,4.24
District of Columbia,,2021-01-15,4.49
District of Columbia,,2021-01-19,5.63
District of Columbia,,2021-01-20,5.83
District of Columbia,,2021-01-21,6.15
District of Columbia,,2021-01-22,6.34
District of Columbia,,2021-01-23,6.67
District of Columbia,,2021-01-24,6.98
District of Columbia,,2021-01-25,7.21
District of Columbia,,2021-01-26,7.28
District of Columbia,,2021-01-27,7.59
District of Columbia,,2021-01-28,7.88
District of Columbia,,2021-01-29,8.1
District of Columbia,,2021-01-30,8.44
District of Columbia,,2021-01-31,8.75
District of Columbia,,2021-02-01,8.96
District of Columbia,,2021-02-02,9.1
District of Columbia,,2021-02-03,9.24
District of Columbia,,2021-02-04,9.44
District of Columbia,,2021-02-05,9.92
District of Columbia,,2021-02-06,10.18
District of Columbia,,2021-02-07,10.42
District of Columbia,,2021-02-08,10.68
District of Columbia,,2021-02-09,10.68
District of Columbia,,2021-02-10,10.68
District of Columbia,,2021-02-11,11.3
District of Columbia,,2021-02-12,11.44
District of Columbia,,2021-02-13,11.58
District of Columbia,,2021-02-14,12.01
District of Columbia,,2021-02-16,12.36
District of Columbia,,2021-02-17,12.51
District of Columbia,,2021-02-18,12.6
District of Columbia,,2021-02-19,15.12
District of Columbia,,2021-02-20,15.27
District of Columbia,,2021-02-21,15.45
District of Columbia,,2021-02-22,15.53
District of Columbia,,2021-02-23,15.72
District of Columbia,,2021-02-24,16.04
District of Columbia,,2021-02-25,16.21
District of Columbia,,2021-02-26,16.44
District of Columbia,,2021-02-27,17.08
District of Columbia,,2021-02-28,18.1
District of Columbia,,2021-03-01,18.3
District of Columbia,,2021-03-02,18.38
District of Columbia,,2021-03-03,18.63
District of Columbia,,2021-03-04,19.17
District of Columbia,,2021-03-05,19.54
District of Columbia,,2021-03-06,19.98
District of Columbia,,2021-03-07,20.48
District of Columbia,,2021-03-08,14.25
District of Columbia,,2021-03-09,14.51
Federated States of Micronesia,,2021-01-12,0.4
Federated States of Micronesia,,2021-01-13,0.54
Federated States of Micronesia,,2021-01-14,0.58
Federated States of Micronesia,,2021-01-15,0.67
Federated States of Micronesia,,2021-01-19,1.38
Federated States of Micronesia,,2021-01-20,1.69
Federated States of Micronesia,,2021-01-21,2.01
Federated States of Micronesia,,2021-01-22,2.42
Federated States of Micronesia,,2021-01-23,2.65
Federated States of Micronesia,,2021-01-24,2.65
Federated States of Micronesia,,2021-01-25,2.66
Federated States of Micronesia,,2021-01-26,2.87
Federated States of Micronesia,,2021-01-27,3.1
Federated States of Micronesia,,2021-01-28,3.35
Federated States of Micronesia,,2021-01-29,3.79
Federated States of Micronesia,,2021-01-30,3.79
Federated States of Micronesia,,2021-01-31,3.79
Federated States of Micronesia,,2021-02-01,4.89
Federated States of Micronesia,,2021-02-02,5.48
Federated States of Micronesia,,2021-02-03,5.99
Federated States of Micronesia,,2021-02-04,6.41
Federated States of Micronesia,,2021-02-05,6.7
Federated States of Micronesia,,2021-02-06,6.98
Federated States of Micronesia,,2021-02-07,7.05
Federated States of Micronesia,,2021-02-08,7.05
Federated States of Micronesia,,2021-02-09,7.28
Federated States of Micronesia,,2021-02-10,7.47
Federated States of Micronesia,,2021-02-11,7.71
Federated States of Micronesia,,2021-02-12,7.98
Federated States of Micronesia,,2021-02-13,8.14
Federated States of Micronesia,,2021-02-14,8.2
Federated States of Micronesia,,2021-02-16,8.51
Federated States of Micronesia,,2021-02-17,8.8
Federated States of Micronesia,,2021-02-18,8.99
Federated States of Micronesia,,2021-02-19,9.14
Federated States of Micronesia,,2021-02-20,9.14
Federated States of Micronesia,,2021-02-21,9.37
Federated States of Micronesia,,2021-02-22,9.37
Federated States of Micronesia,,2021-02-23,9.37
Federated States of Micronesia,,2021-02-24,9.7
Federated States of Micronesia,,2021-02-25,9.84
Federated States of Micronesia,,2021-02-26,9.94
Federated States of Micronesia,,2021-02-27,10.12
Federated States of Micronesia,,2021-02-28,10.14
Federated States of Micronesia,,2021-03-01,10.15
Federated States of Micronesia,,2021-03-02,10.3
Federated States of Micronesia,,2021-03-03,10.39
Federated States of Micronesia,,2021-03-04,10.43
Federated States of Micronesia,,2021-03-05,10.63
Federated States of Micronesia,,2021-03-06,10.78
Federated States of Micronesia,,2021-03-07,10.85
Federated States of Micronesia,,2021-03-08,10.96
Federated States of Micronesia,,2021-03-09,11.1
Florida,,2021-01-12,2.73
Florida,,2021-01-13,3.01
Florida,,2021-01-14,3.3
Florida,,2021-01-15,3.62
Florida,,2021-01-19,4.98
Florida,,2021-01-20,5.24
Florida,,2021-01-21,5.24
Florida,,2021-01-22,5.53
Florida,,2021-01-23,6.21
Florida,,2021-01-24,6.45
Florida,,2021-01-25,6.45
Florida,,2021-01-26,6.58
Florida,,2021-01-27,6.76
Florida,,2021-01-28,6.97
Florida,,2021-01-29,7.24
Florida,,2021-01-30,7.5
Florida,,2021-01-31,7.71
Florida,,2021-02-01,7.84
Florida,,2021-02-02,7.97
Florida,,2021-02-03,8.16
