Entity,Code,Date,people_vaccinated_per_hundred
Maryland,,2021-01-15,2.96
Maryland,,2021-01-19,3.73
Maryland,,2021-01-20,3.86
Maryland,,2021-01-21,4.03
Maryland,,2021-01-22,4.24
Maryland,,2021-01-23,4.51
Maryland,,2021-01-24,4.97
Maryland,,2021-01-25,5.15
Maryland,,2021-01-26,5.34
Maryland,,2021-01-27,5.63
Maryland,,2021-01-28,5.88
Maryland,,2021-01-29,6.21
Maryland,,2021-01-30,6.59
Maryland,,2021-01-31,6.98
Maryland,,2021-02-01,7.29
Maryland,,2021-02-02,7.41
Maryland,,2021-02-03,7.52
Maryland,,2021-02-04,7.67
Maryland,,2021-02-05,7.91
Maryland,,2021-02-06,8.21
Maryland,,2021-02-07,8.57
Maryland,,2021-02-08,8.8
Maryland,,2021-02-09,8.9
Maryland,,2021-02-10,9.12
Maryland,,2021-02-11,9.32
Maryland,,2021-02-12,9.6
Maryland,,2021-02-13,9.9
Maryland,,2021-02-14,10.24
Maryland,,2021-02-16,10.63
Maryland,,2021-02-17,10.73
Maryland,,2021-02-18,10.99
Maryland,,2021-02-19,11.74
Maryland,,2021-02-20,12.11
Maryland,,2021-02-21,12.3
Maryland,,2021-02-22,12.49
Maryland,,2021-02-23,12.64
Maryland,,2021-02-24,12.81
Maryland,,2021-02-25,13.2
Maryland,,2021-02-26,13.48
Maryland,,2021-02-27,13.75
Maryland,,2021-02-28,14.11
Maryland,,2021-03-01,14.48
Maryland,,2021-03-02,14.75
Maryland,,2021-03-03,15.46
Maryland,,2021-03-04,15.91
Maryland,,2021-03-05,16.46
Maryland,,2021-03-06,17.09
Maryland,,2021-03-07,17.52
Maryland,,2021-03-08,18.35
Maryland,,2021-03-09,18.88
Massachusetts,,2021-01-12,2.68
Massachusetts,,2021-01-13,2.79
Massachusetts,,2021-01-14,2.97
Massachusetts,,2021-01-15,3.22
Massachusetts,,2021-01-19,4.03
Massachusetts,,2021-01-20,4.18
Massachusetts,,2021-01-21,4.45
Massachusetts,,2021-01-22,4.62
Massachusetts,,2021-01-23,4.85
Massachusetts,,2021-01-24,5.17
Massachusetts,,2021-01-25,5.34
Massachusetts,,2021-01-26,5.46
Massachusetts,,2021-01-27,5.67
Massachusetts,,2021-01-28,5.89
Massachusetts,,2021-01-29,6.13
Massachusetts,,2021-01-30,6.37
Massachusetts,,2021-01-31,6.69
Massachusetts,,2021-02-01,7.03
Massachusetts,,2021-02-02,7.22
Massachusetts,,2021-02-03,7.22
Massachusetts,,2021-02-04,7.5
Massachusetts,,2021-02-05,7.83
Massachusetts,,2021-02-06,8.3
Massachusetts,,2021-02-07,8.84
Massachusetts,,2021-02-08,9.14
Massachusetts,,2021-02-09,9.42
Massachusetts,,2021-02-10,9.97
Massachusetts,,2021-02-11,10.38
Massachusetts,,2021-02-12,10.76
Massachusetts,,2021-02-13,11.19
Massachusetts,,2021-02-14,11.95
Massachusetts,,2021-02-16,12.53
Massachusetts,,2021-02-17,12.76
Massachusetts,,2021-02-18,13.24
Massachusetts,,2021-02-19,14.33
Massachusetts,,2021-02-20,14.92
Massachusetts,,2021-02-21,15.31
Massachusetts,,2021-02-22,15.68
Massachusetts,,2021-02-23,15.97
Massachusetts,,2021-02-24,16.24
Massachusetts,,2021-02-25,16.6
Massachusetts,,2021-02-26,17.01
Massachusetts,,2021-02-27,17.48
Massachusetts,,2021-02-28,17.86
Massachusetts,,2021-03-01,18.44
Massachusetts,,2021-03-02,18.7
Massachusetts,,2021-03-03,19.11
Massachusetts,,2021-03-04,19.62
Massachusetts,,2021-03-05,20.15
Massachusetts,,2021-03-06,20.8
Massachusetts,,2021-03-07,21.37
Massachusetts,,2021-03-08,21.67
Massachusetts,,2021-03-09,21.92
Michigan,,2021-01-12,2.08
Michigan,,2021-01-13,2.59
Michigan,,2021-01-14,2.87
Michigan,,2021-01-15,3.13
Michigan,,2021-01-19,4.18
Michigan,,2021-01-20,4.35
Michigan,,2021-01-21,4.65
Michigan,,2021-01-22,4.99
Michigan,,2021-01-23,5.37
Michigan,,2021-01-24,5.74
Michigan,,2021-01-25,6
Michigan,,2021-01-26,6.12
Michigan,,2021-01-27,6.3
Michigan,,2021-01-28,6.6
Michigan,,2021-01-29,6.96
Michigan,,2021-01-30,7.36
Michigan,,2021-01-31,7.74
Michigan,,2021-02-01,7.95
Michigan,,2021-02-02,8.03
Michigan,,2021-02-03,8.15
Michigan,,2021-02-04,8.37
Michigan,,2021-02-05,8.68
Michigan,,2021-02-06,8.97
Michigan,,2021-02-07,9.26
Michigan,,2021-02-08,9.4
Michigan,,2021-02-09,9.52
Michigan,,2021-02-10,9.73
Michigan,,2021-02-11,9.99
Michigan,,2021-02-12,10.24
Michigan,,2021-02-13,10.63
Michigan,,2021-02-14,10.98
Michigan,,2021-02-16,11.26
Michigan,,2021-02-17,11.38
Michigan,,2021-02-18,11.57
Michigan,,2021-02-19,12.25
Michigan,,2021-02-20,12.49
Michigan,,2021-02-21,12.69
Michigan,,2021-02-22,12.84
Michigan,,2021-02-23,12.9
Michigan,,2021-02-24,13.2
Michigan,,2021-02-25,13.43
Michigan,,2021-02-26,13.77
Michigan,,2021-02-27,14.21
Michigan,,2021-02-28,14.67
Michigan,,2021-03-01,14.9
Michigan,,2021-03-02,15.12
Michigan,,2021-03-03,15.36
Michigan,,2021-03-04,15.64
Michigan,,2021-03-05,16.17
Michigan,,2021-03-06,16.74
Michigan,,2021-03-07,17.29
Michigan,,2021-03-08,17.92
Michigan,,2021-03-09,18.08
Minnesota,,2021-01-12,2.7
Minnesota,,2021-01-13,2.74
Minnesota,,2021-01-14,2.86
Minnesota,,2021-01-15,3.02
Minnesota,,2021-01-19,3.71
Minnesota,,2021-01-20,3.72
Minnesota,,2021-01-21,3.78
Minnesota,,2021-01-22,3.97
Minnesota,,2021-01-23,4.26
Minnesota,,2021-01-24,4.48
Minnesota,,2021-01-25,4.86
Minnesota,,2021-01-26,5.09
Minnesota,,2021-01-27,5.3
Minnesota,,2021-01-28,5.6
Minnesota,,2021-01-29,6.03
Minnesota,,2021-01-30,6.68
Minnesota,,2021-01-31,7.14
Minnesota,,2021-02-01,7.55
Minnesota,,2021-02-02,7.65
Minnesota,,2021-02-03,7.65
Minnesota,,2021-02-04,8.15
Minnesota,,2021-02-05,8.15
Minnesota,,2021-02-06,9.04
Minnesota,,2021-02-07,9.37
Minnesota,,2021-02-08,9.6
Minnesota,,2021-02-09,9.6
Minnesota,,2021-02-10,9.6
Minnesota,,2021-02-11,10.2
Minnesota,,2021-02-12,10.56
Minnesota,,2021-02-13,11.04
Minnesota,,2021-02-14,11.41
Minnesota,,2021-02-16,11.87
Minnesota,,2021-02-17,12.08
Minnesota,,2021-02-18,12.35
Minnesota,,2021-02-19,13.38
Minnesota,,2021-02-20,13.69
Minnesota,,2021-02-21,13.98
Minnesota,,2021-02-22,13.99
Minnesota,,2021-02-23,14.19
Minnesota,,2021-02-24,14.37
Minnesota,,2021-02-25,14.62
Minnesota,,2021-02-26,15.02
Minnesota,,2021-02-27,15.64
Minnesota,,2021-02-28,16.58
Minnesota,,2021-03-01,16.95
Minnesota,,2021-03-02,17.09
Minnesota,,2021-03-03,17.48
Minnesota,,2021-03-04,17.84
Minnesota,,2021-03-05,18.36
Minnesota,,2021-03-06,19.1
Minnesota,,2021-03-07,19.75
Minnesota,,2021-03-08,20.42
Minnesota,,2021-03-09,20.7
Mississippi,,2021-01-12,1.54
Mississippi,,2021-01-13,1.73
Mississippi,,2021-01-14,2.17
Mississippi,,2021-01-15,2.55
Mississippi,,2021-01-19,3.49
Mississippi,,2021-01-20,3.78
Mississippi,,2021-01-21,4.2
Mississippi,,2021-01-22,4.6
Mississippi,,2021-01-23,4.6
Mississippi,,2021-01-24,5.43
Mississippi,,2021-01-25,5.53
Mississippi,,2021-01-26,5.57
Mississippi,,2021-01-27,5.8
Mississippi,,2021-01-28,6.1
Mississippi,,2021-01-29,6.42
Mississippi,,2021-01-30,6.7
Mississippi,,2021-01-31,7.11
Mississippi,,2021-02-01,7.17
Mississippi,,2021-02-02,7.21
Mississippi,,2021-02-03,7.49
Mississippi,,2021-02-04,7.49
Mississippi,,2021-02-05,8
Mississippi,,2021-02-06,8.49
Mississippi,,2021-02-07,8.89
Mississippi,,2021-02-08,9
Mississippi,,2021-02-09,9.02
Mississippi,,2021-02-10,9.32
Mississippi,,2021-02-11,9.61
Mississippi,,2021-02-12,9.95
Mississippi,,2021-02-13,10.2
Mississippi,,2021-02-14,10.49
Mississippi,,2021-02-16,10.69
Mississippi,,2021-02-17,10.69
Mississippi,,2021-02-18,10.69
Mississippi,,2021-02-19,11.48
Mississippi,,2021-02-20,11.6
Mississippi,,2021-02-21,11.75
Mississippi,,2021-02-22,11.88
Mississippi,,2021-02-23,12
Mississippi,,2021-02-24,12.29
Mississippi,,2021-02-25,12.3
Mississippi,,2021-02-26,12.92
Mississippi,,2021-02-27,13.39
Mississippi,,2021-02-28,13.82
Mississippi,,2021-03-01,14.11
Mississippi,,2021-03-02,14.28
Mississippi,,2021-03-03,14.65
Mississippi,,2021-03-04,15.01
Mississippi,,2021-03-05,15.5
Mississippi,,2021-03-06,16.11
Mississippi,,2021-03-07,16.72
Mississippi,,2021-03-08,17.02
Mississippi,,2021-03-09,17.11
Missouri,,2021-01-12,1.76
Missouri,,2021-01-13,1.76
Missouri,,2021-01-14,2.37
Missouri,,2021-01-15,2.5
Missouri,,2021-01-19,3.09
Missouri,,2021-01-20,3.16
Missouri,,2021-01-21,3.34
Missouri,,2021-01-22,3.55
Missouri,,2021-01-23,3.61
Missouri,,2021-01-24,3.96
Missouri,,2021-01-25,4.21
Missouri,,2021-01-26,4.27
Missouri,,2021-01-27,4.51
Missouri,,2021-01-28,4.8
Missouri,,2021-01-29,5.1
Missouri,,2021-01-30,5.1
Missouri,,2021-01-31,5.55
Missouri,,2021-02-01,5.79
Missouri,,2021-02-02,5.85
Missouri,,2021-02-03,6.05
Missouri,,2021-02-04,6.33
Missouri,,2021-02-05,6.73
Missouri,,2021-02-06,7.31
Missouri,,2021-02-07,7.78
Missouri,,2021-02-08,7.99
Missouri,,2021-02-09,8.03
Missouri,,2021-02-10,8.27
Missouri,,2021-02-11,8.55
Missouri,,2021-02-12,8.75
Missouri,,2021-02-13,9.65
Missouri,,2021-02-14,9.99
Missouri,,2021-02-16,10.28
Missouri,,2021-02-17,10.39
Missouri,,2021-02-18,10.54
Missouri,,2021-02-19,11.55
Missouri,,2021-02-20,11.8
Missouri,,2021-02-21,12.01
Missouri,,2021-02-22,12.14
Missouri,,2021-02-23,12.18
Missouri,,2021-02-24,12.38
Missouri,,2021-02-25,12.58
Missouri,,2021-02-26,13.08
Missouri,,2021-02-27,13.59
Missouri,,2021-02-28,13.61
Missouri,,2021-03-01,14.57
Missouri,,2021-03-02,14.68
Missouri,,2021-03-03,15.02
Missouri,,2021-03-04,15.41
Missouri,,2021-03-05,15.86
Missouri,,2021-03-06,16.36
Missouri,,2021-03-07,16.87
Missouri,,2021-03-08,16.74
Missouri,,2021-03-09,16.92
Montana,,2021-01-12,2.89
Montana,,2021-01-13,2.98
Montana,,2021-01-14,3.66
Montana,,2021-01-15,3.85
Montana,,2021-01-19,4.42
Montana,,2021-01-20,4.5
Montana,,2021-01-21,4.72
Montana,,2021-01-22,5.09
Montana,,2021-01-23,5.55
Montana,,2021-01-24,5.85
Montana,,2021-01-25,5.92
Montana,,2021-01-26,5.94
Montana,,2021-01-27,6.15
Montana,,2021-01-28,6.37
Montana,,2021-01-29,6.69
Montana,,2021-01-30,7.06
Montana,,2021-01-31,7.45
Montana,,2021-02-01,7.54
Montana,,2021-02-02,7.62
Montana,,2021-02-03,7.85
Montana,,2021-02-04,8.14
Montana,,2021-02-05,8.57
Montana,,2021-02-06,9.02
Montana,,2021-02-07,9.47
Montana,,2021-02-08,9.58
Montana,,2021-02-09,9.63
Montana,,2021-02-10,9.92
Montana,,2021-02-11,10.22
Montana,,2021-02-12,10.8
Montana,,2021-02-13,11.42
Montana,,2021-02-14,11.94
Montana,,2021-02-16,12.25
Montana,,2021-02-17,12.43
Montana,,2021-02-18,12.76
Montana,,2021-02-19,14.78
Montana,,2021-02-20,15.12
Montana,,2021-02-21,15.48
Montana,,2021-02-22,15.7
Montana,,2021-02-23,15.83
Montana,,2021-02-24,15.96
Montana,,2021-02-25,16.22
Montana,,2021-02-26,16.69
Montana,,2021-02-27,17.12
Montana,,2021-02-28,17.58
Montana,,2021-03-01,17.79
Montana,,2021-03-02,17.84
Montana,,2021-03-03,18.13
Montana,,2021-03-04,18.58
Montana,,2021-03-05,19.11
Montana,,2021-03-06,19.62
Montana,,2021-03-07,20.21
Montana,,2021-03-08,20.51
Montana,,2021-03-09,20.65
Nebraska,,2021-01-12,3.41
Nebraska,,2021-01-13,3.57
Nebraska,,2021-01-14,3.73
Nebraska,,2021-01-15,4.02
Nebraska,,2021-01-19,4.6
Nebraska,,2021-01-20,4.71
Nebraska,,2021-01-21,4.9
Nebraska,,2021-01-22,5.15
Nebraska,,2021-01-23,5.36
Nebraska,,2021-01-24,5.68
Nebraska,,2021-01-25,5.72
Nebraska,,2021-01-26,5.75
Nebraska,,2021-01-27,5.9
Nebraska,,2021-01-28,6.04
Nebraska,,2021-01-29,6.21
Nebraska,,2021-01-30,6.48
Nebraska,,2021-01-31,6.88
Nebraska,,2021-02-01,6.94
Nebraska,,2021-02-02,6.97
Nebraska,,2021-02-03,7.15
Nebraska,,2021-02-04,7.32
Nebraska,,2021-02-05,7.63
Nebraska,,2021-02-06,8.12
Nebraska,,2021-02-07,8.45
Nebraska,,2021-02-08,8.53
Nebraska,,2021-02-09,8.57
Nebraska,,2021-02-10,8.74
Nebraska,,2021-02-11,8.93
Nebraska,,2021-02-12,9.28
Nebraska,,2021-02-13,9.75
Nebraska,,2021-02-14,10.11
Nebraska,,2021-02-16,10.27
Nebraska,,2021-02-17,10.4
Nebraska,,2021-02-18,10.69
Nebraska,,2021-02-19,12.16
Nebraska,,2021-02-20,12.62
Nebraska,,2021-02-21,13.03
Nebraska,,2021-02-22,13.37
Nebraska,,2021-02-23,13.76
Nebraska,,2021-02-24,14.06
Nebraska,,2021-02-25,14.56
Nebraska,,2021-02-26,15.2
Nebraska,,2021-02-27,15.24
Nebraska,,2021-02-28,16.06
Nebraska,,2021-03-01,16.11
Nebraska,,2021-03-02,16.41
Nebraska,,2021-03-03,16.74
Nebraska,,2021-03-04,17.2
Nebraska,,2021-03-05,17.82
Nebraska,,2021-03-06,17.83
Nebraska,,2021-03-07,18.42
Nebraska,,2021-03-08,19.2
Nebraska,,2021-03-09,20.04
Nevada,,2021-01-12,1.02
Nevada,,2021-01-13,1.02
Nevada,,2021-01-14,2.02
Nevada,,2021-01-15,2.2
Nevada,,2021-01-19,2.77
Nevada,,2021-01-20,2.89
Nevada,,2021-01-21,3.11
Nevada,,2021-01-22,3.42
Nevada,,2021-01-23,3.74
Nevada,,2021-01-24,4.2
Nevada,,2021-01-25,4.44
Nevada,,2021-01-26,4.58
Nevada,,2021-01-27,4.85
Nevada,,2021-01-28,5.44
Nevada,,2021-01-29,5.84
Nevada,,2021-01-30,6.21
Nevada,,2021-01-31,6.68
Nevada,,2021-02-01,6.88
Nevada,,2021-02-02,6.96
Nevada,,2021-02-03,7.69
Nevada,,2021-02-04,7.93
Nevada,,2021-02-05,8.21
Nevada,,2021-02-06,8.57
Nevada,,2021-02-07,8.75
Nevada,,2021-02-08,9.03
Nevada,,2021-02-09,9.16
Nevada,,2021-02-10,9.46
Nevada,,2021-02-11,9.72
Nevada,,2021-02-12,10.02
Nevada,,2021-02-13,10.34
Nevada,,2021-02-14,10.64
Nevada,,2021-02-16,10.92
Nevada,,2021-02-17,11.06
Nevada,,2021-02-18,11.25
Nevada,,2021-02-19,12.37
Nevada,,2021-02-20,12.79
Nevada,,2021-02-21,12.99
Nevada,,2021-02-22,13.17
Nevada,,2021-02-23,13.31
Nevada,,2021-02-24,13.45
Nevada,,2021-02-25,13.73
Nevada,,2021-02-26,14.03
Nevada,,2021-02-27,14.35
Nevada,,2021-02-28,14.69
Nevada,,2021-03-01,15.04
Nevada,,2021-03-02,15.18
Nevada,,2021-03-03,15.37
Nevada,,2021-03-04,15.69
Nevada,,2021-03-05,16.18
Nevada,,2021-03-06,16.7
Nevada,,2021-03-07,17.29
Nevada,,2021-03-08,17.51
Nevada,,2021-03-09,17.69
New Hampshire,,2021-01-12,0.85
New Hampshire,,2021-01-13,0.94
New Hampshire,,2021-01-14,3.96
New Hampshire,,2021-01-15,4.18
New Hampshire,,2021-01-19,4.74
New Hampshire,,2021-01-20,4.95
New Hampshire,,2021-01-21,5.17
New Hampshire,,2021-01-22,5.37
New Hampshire,,2021-01-23,5.63
New Hampshire,,2021-01-24,5.88
New Hampshire,,2021-01-25,5.93
New Hampshire,,2021-01-26,5.99
New Hampshire,,2021-01-27,6.24
New Hampshire,,2021-01-28,6.52
New Hampshire,,2021-01-29,6.79
New Hampshire,,2021-01-30,7.07
New Hampshire,,2021-01-31,7.25
New Hampshire,,2021-02-01,7.36
New Hampshire,,2021-02-02,7.6
New Hampshire,,2021-02-03,7.65
New Hampshire,,2021-02-04,7.95
New Hampshire,,2021-02-05,8.28
New Hampshire,,2021-02-06,8.57
New Hampshire,,2021-02-07,8.79
New Hampshire,,2021-02-08,8.81
New Hampshire,,2021-02-09,8.91
New Hampshire,,2021-02-10,9.23
New Hampshire,,2021-02-11,9.62
New Hampshire,,2021-02-12,9.95
New Hampshire,,2021-02-13,10.38
New Hampshire,,2021-02-14,10.79
New Hampshire,,2021-02-16,11.12
New Hampshire,,2021-02-17,11.18
New Hampshire,,2021-02-18,11.55
New Hampshire,,2021-02-19,12.24
New Hampshire,,2021-02-20,12.63
New Hampshire,,2021-02-21,13.17
New Hampshire,,2021-02-22,13.59
New Hampshire,,2021-02-23,13.98
New Hampshire,,2021-02-24,14.39
New Hampshire,,2021-02-25,14.86
New Hampshire,,2021-02-26,15.27
New Hampshire,,2021-02-27,15.89
New Hampshire,,2021-02-28,16.54
New Hampshire,,2021-03-01,16.76
New Hampshire,,2021-03-02,17.12
New Hampshire,,2021-03-03,17.61
New Hampshire,,2021-03-04,18.15
New Hampshire,,2021-03-05,18.59
New Hampshire,,2021-03-06,19.18
New Hampshire,,2021-03-07,19.8
New Hampshire,,2021-03-08,20.76
New Hampshire,,2021-03-09,21.31
New Jersey,,2021-01-12,2.33
New Jersey,,2021-01-13,2.66
New Jersey,,2021-01-14,2.65
New Jersey,,2021-01-15,3.14
New Jersey,,2021-01-19,3.99
New Jersey,,2021-01-20,4.29
New Jersey,,2021-01-21,4.29
New Jersey,,2021-01-22,4.58
New Jersey,,2021-01-23,4.93
New Jersey,,2021-01-24,5.28
New Jersey,,2021-01-25,5.54
New Jersey,,2021-01-26,5.65
New Jersey,,2021-01-27,5.97
New Jersey,,2021-01-28,6.28
New Jersey,,2021-01-29,6.94
New Jersey,,2021-01-30,7.31
New Jersey,,2021-01-31,7.54
New Jersey,,2021-02-01,7.66
New Jersey,,2021-02-02,7.85
New Jersey,,2021-02-03,7.93
New Jersey,,2021-02-04,7.93
New Jersey,,2021-02-05,8.16
New Jersey,,2021-02-06,8.91
New Jersey,,2021-02-07,9.15
New Jersey,,2021-02-08,9.26
New Jersey,,2021-02-09,9.58
New Jersey,,2021-02-10,9.95
New Jersey,,2021-02-11,10.26
New Jersey,,2021-02-12,10.6
New Jersey,,2021-02-13,10.93
New Jersey,,2021-02-14,11.18
New Jersey,,2021-02-16,11.69
New Jersey,,2021-02-17,12.02
New Jersey,,2021-02-18,12.42
New Jersey,,2021-02-19,12.83
New Jersey,,2021-02-20,13.03
New Jersey,,2021-02-21,13.2
New Jersey,,2021-02-22,13.32
New Jersey,,2021-02-23,13.57
New Jersey,,2021-02-24,13.83
New Jersey,,2021-02-25,14.17
New Jersey,,2021-02-26,14.6
New Jersey,,2021-02-27,15.01
New Jersey,,2021-02-28,15.42
New Jersey,,2021-03-01,15.68
New Jersey,,2021-03-02,16.38
New Jersey,,2021-03-03,16.86
New Jersey,,2021-03-04,17.46
New Jersey,,2021-03-05,18.02
New Jersey,,2021-03-06,18.57
New Jersey,,2021-03-07,18.97
New Jersey,,2021-03-08,19.99
New Jersey,,2021-03-09,20.51
New Mexico,,2021-01-12,2.07
New Mexico,,2021-01-13,2.19
New Mexico,,2021-01-14,3.5
New Mexico,,2021-01-15,3.82
New Mexico,,2021-01-19,5.36
New Mexico,,2021-01-20,5.54
New Mexico,,2021-01-21,5.86
New Mexico,,2021-01-22,6.21
New Mexico,,2021-01-23,7.1
New Mexico,,2021-01-24,7.76
New Mexico,,2021-01-25,7.94
New Mexico,,2021-01-26,8.18
New Mexico,,2021-01-27,8.4
New Mexico,,2021-01-28,8.6
New Mexico,,2021-01-29,9.02
New Mexico,,2021-01-30,9.32
New Mexico,,2021-01-31,9.78
New Mexico,,2021-02-01,10.12
New Mexico,,2021-02-02,10.2
New Mexico,,2021-02-03,10.45
New Mexico,,2021-02-04,10.7
New Mexico,,2021-02-05,11.06
New Mexico,,2021-02-06,11.47
New Mexico,,2021-02-07,11.7
New Mexico,,2021-02-08,11.97
New Mexico,,2021-02-09,12.09
New Mexico,,2021-02-10,12.31
New Mexico,,2021-02-11,12.6
New Mexico,,2021-02-12,12.99
New Mexico,,2021-02-13,13.2
New Mexico,,2021-02-14,13.67
New Mexico,,2021-02-16,14.34
New Mexico,,2021-02-17,14.44
New Mexico,,2021-02-18,14.62
New Mexico,,2021-02-19,18.1
New Mexico,,2021-02-20,18.44
New Mexico,,2021-02-21,18.83
New Mexico,,2021-02-22,19.07
New Mexico,,2021-02-23,19.3
New Mexico,,2021-02-24,19.44
New Mexico,,2021-02-25,19.83
New Mexico,,2021-02-26,20.41
New Mexico,,2021-02-27,20.98
New Mexico,,2021-02-28,21.76
New Mexico,,2021-03-01,21.89
New Mexico,,2021-03-02,22.12
New Mexico,,2021-03-03,22.52
New Mexico,,2021-03-04,22.71
New Mexico,,2021-03-05,23.36
New Mexico,,2021-03-06,24.23
New Mexico,,2021-03-07,24.59
New Mexico,,2021-03-08,25.8
New Mexico,,2021-03-09,26
New York State,,2021-01-12,2.79
New York State,,2021-01-13,3.02
New York State,,2021-01-14,3.17
New York State,,2021-01-15,3.45
New York State,,2021-01-19,4.55
New York State,,2021-01-20,4.76
New York State,,2021-01-21,5.05
New York State,,2021-01-22,5.39
New York State,,2021-01-23,5.69
New York State,,2021-01-24,6.03
New York State,,2021-01-25,6.25
New York State,,2021-01-26,6.4
New York State,,2021-01-27,6.61
New York State,,2021-01-28,6.79
New York State,,2021-01-29,6.99
New York State,,2021-01-30,7.29
New York State,,2021-01-31,7.58
New York State,,2021-02-01,7.77
New York State,,2021-02-02,7.92
New York State,,2021-02-03,8.03
New York State,,2021-02-04,8.1
New York State,,2021-02-05,8.28
New York State,,2021-02-06,8.54
New York State,,2021-02-07,8.85
New York State,,2021-02-08,9.09
