Entity,Code,Date,people_vaccinated_per_hundred
New York State,,2021-02-09,9.23
New York State,,2021-02-10,9.43
New York State,,2021-02-11,9.61
New York State,,2021-02-12,9.81
New York State,,2021-02-13,10.07
New York State,,2021-02-14,10.32
New York State,,2021-02-16,10.81
New York State,,2021-02-17,11
New York State,,2021-02-18,11.19
New York State,,2021-02-19,11.8
New York State,,2021-02-20,12
New York State,,2021-02-21,12.18
New York State,,2021-02-22,12.38
New York State,,2021-02-23,12.51
New York State,,2021-02-24,12.63
New York State,,2021-02-25,12.8
New York State,,2021-02-26,13.02
New York State,,2021-02-27,13.34
New York State,,2021-02-28,13.87
New York State,,2021-03-01,14.31
New York State,,2021-03-02,14.84
New York State,,2021-03-03,15.24
New York State,,2021-03-04,15.73
New York State,,2021-03-05,16.26
New York State,,2021-03-06,16.96
New York State,,2021-03-07,17.72
New York State,,2021-03-08,18.35
New York State,,2021-03-09,18.77
North Carolina,,2021-01-12,1.8
North Carolina,,2021-01-13,2.18
North Carolina,,2021-01-14,2.22
North Carolina,,2021-01-15,2.48
North Carolina,,2021-01-19,3.3
North Carolina,,2021-01-20,3.52
North Carolina,,2021-01-21,3.87
North Carolina,,2021-01-22,4.29
North Carolina,,2021-01-23,4.74
North Carolina,,2021-01-24,5.26
North Carolina,,2021-01-25,5.62
North Carolina,,2021-01-26,5.83
North Carolina,,2021-01-27,5.99
North Carolina,,2021-01-28,6.95
North Carolina,,2021-01-29,6.96
North Carolina,,2021-01-30,7.27
North Carolina,,2021-01-31,7.64
North Carolina,,2021-02-01,7.81
North Carolina,,2021-02-02,7.81
North Carolina,,2021-02-03,8.16
North Carolina,,2021-02-04,8.35
North Carolina,,2021-02-05,8.6
North Carolina,,2021-02-06,8.96
North Carolina,,2021-02-07,9.34
North Carolina,,2021-02-08,9.53
North Carolina,,2021-02-09,9.59
North Carolina,,2021-02-10,9.85
North Carolina,,2021-02-11,10.01
North Carolina,,2021-02-12,10.26
North Carolina,,2021-02-13,10.63
North Carolina,,2021-02-14,11.12
North Carolina,,2021-02-16,11.43
North Carolina,,2021-02-17,11.67
North Carolina,,2021-02-18,11.81
North Carolina,,2021-02-19,12.77
North Carolina,,2021-02-20,12.91
North Carolina,,2021-02-21,13.1
North Carolina,,2021-02-22,13.21
North Carolina,,2021-02-23,13.25
North Carolina,,2021-02-24,13.41
North Carolina,,2021-02-25,13.58
North Carolina,,2021-02-26,14.01
North Carolina,,2021-02-27,14.52
North Carolina,,2021-02-28,15.2
North Carolina,,2021-03-01,15.59
North Carolina,,2021-03-02,15.7
North Carolina,,2021-03-03,16.08
North Carolina,,2021-03-04,16.34
North Carolina,,2021-03-05,16.46
North Carolina,,2021-03-06,16.97
North Carolina,,2021-03-07,17.41
North Carolina,,2021-03-08,17.53
North Carolina,,2021-03-09,17.72
North Dakota,,2021-01-12,4.42
North Dakota,,2021-01-13,4.5
North Dakota,,2021-01-14,4.63
North Dakota,,2021-01-15,5.05
North Dakota,,2021-01-19,6.25
North Dakota,,2021-01-20,6.34
North Dakota,,2021-01-21,6.43
North Dakota,,2021-01-22,6.69
North Dakota,,2021-01-23,7.02
North Dakota,,2021-01-24,7.37
North Dakota,,2021-01-25,7.61
North Dakota,,2021-01-26,7.63
North Dakota,,2021-01-27,7.7
North Dakota,,2021-01-28,7.89
North Dakota,,2021-01-29,8.37
North Dakota,,2021-01-30,8.78
North Dakota,,2021-01-31,9.29
North Dakota,,2021-02-01,9.39
North Dakota,,2021-02-02,9.41
North Dakota,,2021-02-03,9.53
North Dakota,,2021-02-04,9.76
North Dakota,,2021-02-05,10.28
North Dakota,,2021-02-06,10.75
North Dakota,,2021-02-07,11.22
North Dakota,,2021-02-08,11.5
North Dakota,,2021-02-09,11.5
North Dakota,,2021-02-10,11.67
North Dakota,,2021-02-11,11.93
North Dakota,,2021-02-12,12.36
North Dakota,,2021-02-13,12.69
North Dakota,,2021-02-14,13.04
North Dakota,,2021-02-16,13.4
North Dakota,,2021-02-17,13.44
North Dakota,,2021-02-18,13.67
North Dakota,,2021-02-19,16.01
North Dakota,,2021-02-20,16.36
North Dakota,,2021-02-21,16.65
North Dakota,,2021-02-22,16.88
North Dakota,,2021-02-23,16.88
North Dakota,,2021-02-24,17.14
North Dakota,,2021-02-25,17.46
North Dakota,,2021-02-26,18.14
North Dakota,,2021-02-27,19.16
North Dakota,,2021-02-28,19.85
North Dakota,,2021-03-01,20.21
North Dakota,,2021-03-02,20.23
North Dakota,,2021-03-03,20.38
North Dakota,,2021-03-04,20.75
North Dakota,,2021-03-05,21.44
North Dakota,,2021-03-06,22.31
North Dakota,,2021-03-07,23.14
North Dakota,,2021-03-08,22.66
North Dakota,,2021-03-09,22.83
Northern Mariana Islands,MNP,2021-01-12,1.92
Northern Mariana Islands,MNP,2021-01-13,2.01
Northern Mariana Islands,MNP,2021-01-14,6.07
Northern Mariana Islands,MNP,2021-01-15,6.61
Northern Mariana Islands,MNP,2021-01-19,7.83
Northern Mariana Islands,MNP,2021-01-20,8.03
Northern Mariana Islands,MNP,2021-01-21,8.1
Northern Mariana Islands,MNP,2021-01-22,8.26
Northern Mariana Islands,MNP,2021-01-23,8.82
Northern Mariana Islands,MNP,2021-01-24,9.44
Northern Mariana Islands,MNP,2021-01-25,9.62
Northern Mariana Islands,MNP,2021-01-26,9.98
Northern Mariana Islands,MNP,2021-01-27,10.49
Northern Mariana Islands,MNP,2021-01-28,10.88
Northern Mariana Islands,MNP,2021-01-29,11.4
Northern Mariana Islands,MNP,2021-01-30,11.73
Northern Mariana Islands,MNP,2021-01-31,12.12
Northern Mariana Islands,MNP,2021-02-01,12.13
Northern Mariana Islands,MNP,2021-02-02,12.42
Northern Mariana Islands,MNP,2021-02-03,12.78
Northern Mariana Islands,MNP,2021-02-04,13.29
Northern Mariana Islands,MNP,2021-02-05,13.42
Northern Mariana Islands,MNP,2021-02-06,13.66
Northern Mariana Islands,MNP,2021-02-07,13.8
Northern Mariana Islands,MNP,2021-02-08,13.82
Northern Mariana Islands,MNP,2021-02-09,14.1
Northern Mariana Islands,MNP,2021-02-10,14.37
Northern Mariana Islands,MNP,2021-02-11,14.67
Northern Mariana Islands,MNP,2021-02-12,14.94
Northern Mariana Islands,MNP,2021-02-13,15.11
Northern Mariana Islands,MNP,2021-02-14,15.13
Northern Mariana Islands,MNP,2021-02-16,15.73
Northern Mariana Islands,MNP,2021-02-17,15.9
Northern Mariana Islands,MNP,2021-02-18,16.15
Northern Mariana Islands,MNP,2021-02-19,16.37
Northern Mariana Islands,MNP,2021-02-20,16.37
Northern Mariana Islands,MNP,2021-02-21,16.83
Northern Mariana Islands,MNP,2021-02-22,16.83
Northern Mariana Islands,MNP,2021-02-23,17.05
Northern Mariana Islands,MNP,2021-02-24,17.57
Northern Mariana Islands,MNP,2021-02-25,17.81
Northern Mariana Islands,MNP,2021-02-26,18.27
Northern Mariana Islands,MNP,2021-02-27,18.56
Northern Mariana Islands,MNP,2021-02-28,18.83
Northern Mariana Islands,MNP,2021-03-01,19.22
Northern Mariana Islands,MNP,2021-03-02,19.48
Northern Mariana Islands,MNP,2021-03-03,19.8
Northern Mariana Islands,MNP,2021-03-04,20.09
Northern Mariana Islands,MNP,2021-03-05,20.4
Northern Mariana Islands,MNP,2021-03-06,20.99
Northern Mariana Islands,MNP,2021-03-07,20.99
Northern Mariana Islands,MNP,2021-03-08,20.99
Northern Mariana Islands,MNP,2021-03-09,21.21
Ohio,,2021-01-12,2.67
Ohio,,2021-01-13,2.82
Ohio,,2021-01-14,2.9
Ohio,,2021-01-15,3.1
Ohio,,2021-01-19,3.81
Ohio,,2021-01-20,3.9
Ohio,,2021-01-21,3.9
Ohio,,2021-01-22,4.28
Ohio,,2021-01-23,4.58
Ohio,,2021-01-24,4.92
Ohio,,2021-01-25,5.2
Ohio,,2021-01-26,5.37
Ohio,,2021-01-27,5.62
Ohio,,2021-01-28,5.85
Ohio,,2021-01-29,6.13
Ohio,,2021-01-30,6.5
Ohio,,2021-01-31,6.76
Ohio,,2021-02-01,7.05
Ohio,,2021-02-02,7.31
Ohio,,2021-02-03,7.56
Ohio,,2021-02-04,7.78
Ohio,,2021-02-05,8.01
Ohio,,2021-02-06,8.35
Ohio,,2021-02-07,8.61
Ohio,,2021-02-08,8.89
Ohio,,2021-02-09,9.06
Ohio,,2021-02-10,9.22
Ohio,,2021-02-11,9.48
Ohio,,2021-02-12,9.94
Ohio,,2021-02-13,10.27
Ohio,,2021-02-14,10.62
Ohio,,2021-02-16,11.2
Ohio,,2021-02-17,11.34
Ohio,,2021-02-18,11.49
Ohio,,2021-02-19,12.25
Ohio,,2021-02-20,12.49
Ohio,,2021-02-21,12.72
Ohio,,2021-02-22,12.86
Ohio,,2021-02-23,12.96
Ohio,,2021-02-24,13.18
Ohio,,2021-02-25,13.41
Ohio,,2021-02-26,13.67
Ohio,,2021-02-27,14.06
Ohio,,2021-02-28,14.47
Ohio,,2021-03-01,14.79
Ohio,,2021-03-02,15.08
Ohio,,2021-03-03,15.41
Ohio,,2021-03-04,15.71
Ohio,,2021-03-05,16.1
Ohio,,2021-03-06,16.7
Ohio,,2021-03-07,17.2
Ohio,,2021-03-08,17.47
Ohio,,2021-03-09,17.71
Oklahoma,,2021-01-12,2.76
Oklahoma,,2021-01-13,3
Oklahoma,,2021-01-14,4.04
Oklahoma,,2021-01-15,4.38
Oklahoma,,2021-01-19,5.3
Oklahoma,,2021-01-20,5.5
Oklahoma,,2021-01-21,5.84
Oklahoma,,2021-01-22,6.27
Oklahoma,,2021-01-23,6.65
Oklahoma,,2021-01-24,7.06
Oklahoma,,2021-01-25,7.14
Oklahoma,,2021-01-26,7.2
Oklahoma,,2021-01-27,7.49
Oklahoma,,2021-01-28,7.8
Oklahoma,,2021-01-29,8.18
Oklahoma,,2021-01-30,8.58
Oklahoma,,2021-01-31,9.02
Oklahoma,,2021-02-01,9.11
Oklahoma,,2021-02-02,9.16
Oklahoma,,2021-02-03,9.4
Oklahoma,,2021-02-04,9.65
Oklahoma,,2021-02-05,9.94
Oklahoma,,2021-02-06,10.27
Oklahoma,,2021-02-07,10.73
Oklahoma,,2021-02-08,10.9
Oklahoma,,2021-02-09,10.93
Oklahoma,,2021-02-10,11.14
Oklahoma,,2021-02-11,11.43
Oklahoma,,2021-02-12,11.58
Oklahoma,,2021-02-13,11.83
Oklahoma,,2021-02-14,12.06
Oklahoma,,2021-02-16,12.24
Oklahoma,,2021-02-17,12.27
Oklahoma,,2021-02-18,12.31
Oklahoma,,2021-02-19,14.3
Oklahoma,,2021-02-20,14.48
Oklahoma,,2021-02-21,14.77
Oklahoma,,2021-02-22,15.02
Oklahoma,,2021-02-23,15.17
Oklahoma,,2021-02-24,15.61
Oklahoma,,2021-02-25,16.04
Oklahoma,,2021-02-26,16.47
Oklahoma,,2021-02-27,16.95
Oklahoma,,2021-02-28,17.52
Oklahoma,,2021-03-01,17.93
Oklahoma,,2021-03-02,18.04
Oklahoma,,2021-03-03,18.37
Oklahoma,,2021-03-04,18.84
Oklahoma,,2021-03-05,19.39
Oklahoma,,2021-03-06,19.92
Oklahoma,,2021-03-07,20.46
Oklahoma,,2021-03-08,20.68
Oklahoma,,2021-03-09,20.79
Oregon,,2021-01-12,2.36
Oregon,,2021-01-13,2.56
Oregon,,2021-01-14,2.84
Oregon,,2021-01-15,3.16
Oregon,,2021-01-19,4.57
Oregon,,2021-01-20,4.57
Oregon,,2021-01-21,4.57
Oregon,,2021-01-22,5.18
Oregon,,2021-01-23,5.49
Oregon,,2021-01-24,5.8
Oregon,,2021-01-25,6.1
Oregon,,2021-01-26,6.24
Oregon,,2021-01-27,6.55
Oregon,,2021-01-28,6.77
Oregon,,2021-01-29,7.1
Oregon,,2021-01-30,7.47
Oregon,,2021-01-31,7.86
Oregon,,2021-02-01,8.13
Oregon,,2021-02-02,8.37
Oregon,,2021-02-03,8.56
Oregon,,2021-02-04,8.77
Oregon,,2021-02-05,8.96
Oregon,,2021-02-06,9.24
Oregon,,2021-02-07,9.48
Oregon,,2021-02-08,9.78
Oregon,,2021-02-09,10.08
Oregon,,2021-02-10,10.3
Oregon,,2021-02-11,10.3
Oregon,,2021-02-12,10.3
Oregon,,2021-02-13,11.07
Oregon,,2021-02-14,11.28
Oregon,,2021-02-16,11.45
Oregon,,2021-02-17,11.55
Oregon,,2021-02-18,11.76
Oregon,,2021-02-19,12.56
Oregon,,2021-02-20,12.84
Oregon,,2021-02-21,13.09
Oregon,,2021-02-22,13.29
Oregon,,2021-02-23,13.48
Oregon,,2021-02-24,13.5
Oregon,,2021-02-25,13.76
Oregon,,2021-02-26,14.17
Oregon,,2021-02-27,14.65
Oregon,,2021-02-28,15.03
Oregon,,2021-03-01,15.47
Oregon,,2021-03-02,15.67
Oregon,,2021-03-03,15.83
Oregon,,2021-03-04,16.11
Oregon,,2021-03-05,16.41
Oregon,,2021-03-06,17.07
Oregon,,2021-03-07,17.64
Oregon,,2021-03-08,18.02
Oregon,,2021-03-09,18.35
Pennsylvania,,2021-01-12,2.08
Pennsylvania,,2021-01-13,2.23
Pennsylvania,,2021-01-14,2.76
Pennsylvania,,2021-01-15,2.97
Pennsylvania,,2021-01-19,3.63
Pennsylvania,,2021-01-20,3.77
Pennsylvania,,2021-01-21,3.97
Pennsylvania,,2021-01-22,4.21
Pennsylvania,,2021-01-23,4.47
Pennsylvania,,2021-01-24,4.78
Pennsylvania,,2021-01-25,5
Pennsylvania,,2021-01-26,5.14
Pennsylvania,,2021-01-27,5.42
Pennsylvania,,2021-01-28,5.43
Pennsylvania,,2021-01-29,6.07
Pennsylvania,,2021-01-30,6.4
Pennsylvania,,2021-01-31,6.73
Pennsylvania,,2021-02-01,7.03
Pennsylvania,,2021-02-02,7.16
Pennsylvania,,2021-02-03,7.17
Pennsylvania,,2021-02-04,7.49
Pennsylvania,,2021-02-05,7.76
Pennsylvania,,2021-02-06,8.1
Pennsylvania,,2021-02-07,8.46
Pennsylvania,,2021-02-08,8.66
Pennsylvania,,2021-02-09,8.86
Pennsylvania,,2021-02-10,9.19
Pennsylvania,,2021-02-11,9.5
Pennsylvania,,2021-02-12,9.88
Pennsylvania,,2021-02-13,9.91
Pennsylvania,,2021-02-14,10.65
Pennsylvania,,2021-02-16,10.7
Pennsylvania,,2021-02-17,11.29
Pennsylvania,,2021-02-18,11.55
Pennsylvania,,2021-02-19,12.51
Pennsylvania,,2021-02-20,12.72
Pennsylvania,,2021-02-21,13.03
Pennsylvania,,2021-02-22,13.27
Pennsylvania,,2021-02-23,13.35
Pennsylvania,,2021-02-24,13.52
Pennsylvania,,2021-02-25,13.79
Pennsylvania,,2021-02-26,14.1
Pennsylvania,,2021-02-27,14.61
Pennsylvania,,2021-02-28,14.94
Pennsylvania,,2021-03-01,15.29
Pennsylvania,,2021-03-02,15.56
Pennsylvania,,2021-03-03,15.84
Pennsylvania,,2021-03-04,16.25
Pennsylvania,,2021-03-05,16.99
Pennsylvania,,2021-03-06,17.63
Pennsylvania,,2021-03-07,17.75
Pennsylvania,,2021-03-08,17.88
Pennsylvania,,2021-03-09,18.76
Puerto Rico,PRI,2021-01-12,1.93
Puerto Rico,PRI,2021-01-13,2.11
Puerto Rico,PRI,2021-01-14,2.51
Puerto Rico,PRI,2021-01-15,2.74
Puerto Rico,PRI,2021-01-19,3.37
Puerto Rico,PRI,2021-01-20,3.52
Puerto Rico,PRI,2021-01-21,3.77
Puerto Rico,PRI,2021-01-22,4.02
Puerto Rico,PRI,2021-01-23,4.27
Puerto Rico,PRI,2021-01-24,4.51
Puerto Rico,PRI,2021-01-25,4.6
Puerto Rico,PRI,2021-01-26,4.63
Puerto Rico,PRI,2021-01-27,4.89
Puerto Rico,PRI,2021-01-28,5.19
Puerto Rico,PRI,2021-01-29,5.47
Puerto Rico,PRI,2021-01-30,5.75
Puerto Rico,PRI,2021-01-31,6.07
Puerto Rico,PRI,2021-02-01,6.17
Puerto Rico,PRI,2021-02-02,6.17
Puerto Rico,PRI,2021-02-03,6.46
Puerto Rico,PRI,2021-02-04,6.72
Puerto Rico,PRI,2021-02-05,6.93
Puerto Rico,PRI,2021-02-06,7.17
Puerto Rico,PRI,2021-02-07,7.17
Puerto Rico,PRI,2021-02-08,7.17
Puerto Rico,PRI,2021-02-09,7.42
Puerto Rico,PRI,2021-02-10,7.58
Puerto Rico,PRI,2021-02-11,7.79
Puerto Rico,PRI,2021-02-12,7.79
Puerto Rico,PRI,2021-02-13,8.35
Puerto Rico,PRI,2021-02-14,8.53
Puerto Rico,PRI,2021-02-16,8.6
Puerto Rico,PRI,2021-02-17,8.69
Puerto Rico,PRI,2021-02-18,8.9
Puerto Rico,PRI,2021-02-19,9.65
Puerto Rico,PRI,2021-02-20,9.83
Puerto Rico,PRI,2021-02-21,10.03
Puerto Rico,PRI,2021-02-22,10.03
Puerto Rico,PRI,2021-02-23,10.09
Puerto Rico,PRI,2021-02-24,10.3
Puerto Rico,PRI,2021-02-25,10.53
Puerto Rico,PRI,2021-02-26,10.91
Puerto Rico,PRI,2021-02-27,10.93
Puerto Rico,PRI,2021-02-28,11.06
Puerto Rico,PRI,2021-03-01,11.17
Puerto Rico,PRI,2021-03-02,11.17
Puerto Rico,PRI,2021-03-03,11.38
Puerto Rico,PRI,2021-03-04,11.8
Puerto Rico,PRI,2021-03-05,11.82
Puerto Rico,PRI,2021-03-06,12.11
Puerto Rico,PRI,2021-03-07,12.43
Puerto Rico,PRI,2021-03-08,12.61
Puerto Rico,PRI,2021-03-09,12.65
Republic of Palau,,2021-01-12,2.32
Republic of Palau,,2021-01-13,4.05
Republic of Palau,,2021-01-14,4.27
Republic of Palau,,2021-01-15,6.24
Republic of Palau,,2021-01-19,10.68
Republic of Palau,,2021-01-20,11.06
Republic of Palau,,2021-01-21,13.42
Republic of Palau,,2021-01-22,13.42
Republic of Palau,,2021-01-23,14.98
Republic of Palau,,2021-01-24,17
Republic of Palau,,2021-01-25,17
Republic of Palau,,2021-01-26,17
Republic of Palau,,2021-01-27,17.01
Republic of Palau,,2021-01-28,17.13
Republic of Palau,,2021-01-29,17.24
Republic of Palau,,2021-01-30,17.36
Republic of Palau,,2021-01-31,17.36
Republic of Palau,,2021-02-01,17.36
Republic of Palau,,2021-02-02,17.36
Republic of Palau,,2021-02-03,17.36
Republic of Palau,,2021-02-04,17.36
Republic of Palau,,2021-02-05,17.36
Republic of Palau,,2021-02-06,17.36
Republic of Palau,,2021-02-07,17.36
Republic of Palau,,2021-02-08,17.36
Republic of Palau,,2021-02-09,17.36
Republic of Palau,,2021-02-10,17.36
Republic of Palau,,2021-02-11,17.36
Republic of Palau,,2021-02-12,17.36
Republic of Palau,,2021-02-13,17.36
Republic of Palau,,2021-02-14,17.36
Republic of Palau,,2021-02-16,17.37
Republic of Palau,,2021-02-17,17.38
Republic of Palau,,2021-02-18,18.69
Republic of Palau,,2021-02-19,18.69
Republic of Palau,,2021-02-20,20.34
Republic of Palau,,2021-02-21,20.38
Republic of Palau,,2021-02-22,20.38
Republic of Palau,,2021-02-23,22.64
Republic of Palau,,2021-02-24,22.64
Republic of Palau,,2021-02-25,28.39
Republic of Palau,,2021-02-26,28.39
Republic of Palau,,2021-02-27,28.39
Republic of Palau,,2021-02-28,28.4
Republic of Palau,,2021-03-01,28.4
Republic of Palau,,2021-03-02,28.4
Republic of Palau,,2021-03-03,28.4
Republic of Palau,,2021-03-04,28.4
Republic of Palau,,2021-03-05,28.4
Republic of Palau,,2021-03-06,28.4
Republic of Palau,,2021-03-07,28.4
Republic of Palau,,2021-03-08,28.74
Republic of Palau,,2021-03-09,28.74
Rhode Island,,2021-01-12,3.34
Rhode Island,,2021-01-13,3.44
Rhode Island,,2021-01-14,3.59
Rhode Island,,2021-01-15,3.72
Rhode Island,,2021-01-19,4.17
Rhode Island,,2021-01-20,4.33
Rhode Island,,2021-01-21,4.52
Rhode Island,,2021-01-22,4.71
Rhode Island,,2021-01-23,4.78
Rhode Island,,2021-01-24,5.12
Rhode Island,,2021-01-25,5.36
Rhode Island,,2021-01-26,5.48
Rhode Island,,2021-01-27,5.65
Rhode Island,,2021-01-28,5.81
Rhode Island,,2021-01-29,5.97
Rhode Island,,2021-01-30,6.2
Rhode Island,,2021-01-31,6.39
Rhode Island,,2021-02-01,6.49
Rhode Island,,2021-02-02,6.94
Rhode Island,,2021-02-03,7.03
Rhode Island,,2021-02-04,7.17
Rhode Island,,2021-02-05,7.36
Rhode Island,,2021-02-06,7.65
Rhode Island,,2021-02-07,7.87
Rhode Island,,2021-02-08,8.03
Rhode Island,,2021-02-09,8.14
Rhode Island,,2021-02-10,8.29
Rhode Island,,2021-02-11,8.47
Rhode Island,,2021-02-12,8.67
Rhode Island,,2021-02-13,8.99
Rhode Island,,2021-02-14,9.19
Rhode Island,,2021-02-16,9.48
Rhode Island,,2021-02-17,9.75
Rhode Island,,2021-02-18,10.21
Rhode Island,,2021-02-19,11.76
Rhode Island,,2021-02-20,12.39
Rhode Island,,2021-02-21,12.92
Rhode Island,,2021-02-22,13.45
Rhode Island,,2021-02-23,13.89
Rhode Island,,2021-02-24,14.41
Rhode Island,,2021-02-25,15.06
Rhode Island,,2021-02-26,15.7
Rhode Island,,2021-02-27,16.5
Rhode Island,,2021-02-28,17.17
Rhode Island,,2021-03-01,18.02
Rhode Island,,2021-03-02,18.45
Rhode Island,,2021-03-03,18.94
Rhode Island,,2021-03-04,19.58
Rhode Island,,2021-03-05,20.22
Rhode Island,,2021-03-06,20.87
Rhode Island,,2021-03-07,21.49
Rhode Island,,2021-03-08,22.16
Rhode Island,,2021-03-09,22.75
South Carolina,,2021-01-12,1.5
South Carolina,,2021-01-13,1.7
South Carolina,,2021-01-14,1.87
South Carolina,,2021-01-15,1.98
South Carolina,,2021-01-19,3.02
South Carolina,,2021-01-20,3.12
South Carolina,,2021-01-21,3.38
South Carolina,,2021-01-22,3.67
South Carolina,,2021-01-23,4.01
South Carolina,,2021-01-24,4.53
South Carolina,,2021-01-25,5.01
South Carolina,,2021-01-26,5.19
South Carolina,,2021-01-27,5.35
South Carolina,,2021-01-28,5.88
South Carolina,,2021-01-29,6.26
South Carolina,,2021-01-30,6.59
South Carolina,,2021-01-31,7.02
South Carolina,,2021-02-01,7.36
South Carolina,,2021-02-02,7.5
South Carolina,,2021-02-03,7.61
South Carolina,,2021-02-04,7.84
South Carolina,,2021-02-05,8.13
South Carolina,,2021-02-06,8.45
South Carolina,,2021-02-07,8.75
South Carolina,,2021-02-08,8.94
South Carolina,,2021-02-09,8.94
South Carolina,,2021-02-10,9.23
South Carolina,,2021-02-11,9.47
South Carolina,,2021-02-12,9.71
