Entity,Code,Date,people_vaccinated_per_hundred
South Carolina,,2021-02-13,9.95
South Carolina,,2021-02-14,10.21
South Carolina,,2021-02-16,10.54
South Carolina,,2021-02-17,10.72
South Carolina,,2021-02-18,10.93
South Carolina,,2021-02-19,11.85
South Carolina,,2021-02-20,12.16
South Carolina,,2021-02-21,12.4
South Carolina,,2021-02-22,12.61
South Carolina,,2021-02-23,12.71
South Carolina,,2021-02-24,13.14
South Carolina,,2021-02-25,13.33
South Carolina,,2021-02-26,13.59
South Carolina,,2021-02-27,13.88
South Carolina,,2021-02-28,14.1
South Carolina,,2021-03-01,14.46
South Carolina,,2021-03-02,14.54
South Carolina,,2021-03-03,14.71
South Carolina,,2021-03-04,15.01
South Carolina,,2021-03-05,15.33
South Carolina,,2021-03-06,15.78
South Carolina,,2021-03-07,16.33
South Carolina,,2021-03-08,16.96
South Carolina,,2021-03-09,17.19
South Dakota,,2021-01-12,4.67
South Dakota,,2021-01-13,4.84
South Dakota,,2021-01-14,5.06
South Dakota,,2021-01-15,5.36
South Dakota,,2021-01-19,5.8
South Dakota,,2021-01-20,5.94
South Dakota,,2021-01-21,6.16
South Dakota,,2021-01-22,6.42
South Dakota,,2021-01-23,6.89
South Dakota,,2021-01-24,7.13
South Dakota,,2021-01-25,7.23
South Dakota,,2021-01-26,7.24
South Dakota,,2021-01-27,7.35
South Dakota,,2021-01-28,7.59
South Dakota,,2021-01-29,7.97
South Dakota,,2021-01-30,8.39
South Dakota,,2021-01-31,8.65
South Dakota,,2021-02-01,8.71
South Dakota,,2021-02-02,8.72
South Dakota,,2021-02-03,8.93
South Dakota,,2021-02-04,9.23
South Dakota,,2021-02-05,9.71
South Dakota,,2021-02-06,10.05
South Dakota,,2021-02-07,10.35
South Dakota,,2021-02-08,10.47
South Dakota,,2021-02-09,10.48
South Dakota,,2021-02-10,10.71
South Dakota,,2021-02-11,11.06
South Dakota,,2021-02-12,11.65
South Dakota,,2021-02-13,12.01
South Dakota,,2021-02-14,12.42
South Dakota,,2021-02-16,12.56
South Dakota,,2021-02-17,12.82
South Dakota,,2021-02-18,13.16
South Dakota,,2021-02-19,16.84
South Dakota,,2021-02-20,17.26
South Dakota,,2021-02-21,17.72
South Dakota,,2021-02-22,17.92
South Dakota,,2021-02-23,17.99
South Dakota,,2021-02-24,18.39
South Dakota,,2021-02-25,18.92
South Dakota,,2021-02-26,19.46
South Dakota,,2021-02-27,20.18
South Dakota,,2021-02-28,20.78
South Dakota,,2021-03-01,21.03
South Dakota,,2021-03-02,21.08
South Dakota,,2021-03-03,21.46
South Dakota,,2021-03-04,21.91
South Dakota,,2021-03-05,22.46
South Dakota,,2021-03-06,23.27
South Dakota,,2021-03-07,23.86
South Dakota,,2021-03-08,24.1
South Dakota,,2021-03-09,24.15
Tennessee,,2021-01-12,2.1
Tennessee,,2021-01-13,2.21
Tennessee,,2021-01-14,3.5
Tennessee,,2021-01-15,3.88
Tennessee,,2021-01-19,4.43
Tennessee,,2021-01-20,4.48
Tennessee,,2021-01-21,4.59
Tennessee,,2021-01-22,4.75
Tennessee,,2021-01-23,4.92
Tennessee,,2021-01-24,5.19
Tennessee,,2021-01-25,5.3
Tennessee,,2021-01-26,5.35
Tennessee,,2021-01-27,5.48
Tennessee,,2021-01-28,5.65
Tennessee,,2021-01-29,5.87
Tennessee,,2021-01-30,6.1
Tennessee,,2021-01-31,6.42
Tennessee,,2021-02-01,6.56
Tennessee,,2021-02-02,6.6
Tennessee,,2021-02-03,6.78
Tennessee,,2021-02-04,7
Tennessee,,2021-02-05,7.33
Tennessee,,2021-02-06,7.64
Tennessee,,2021-02-07,7.96
Tennessee,,2021-02-08,8.11
Tennessee,,2021-02-09,8.18
Tennessee,,2021-02-10,8.45
Tennessee,,2021-02-11,8.71
Tennessee,,2021-02-12,9.05
Tennessee,,2021-02-13,9.29
Tennessee,,2021-02-14,9.66
Tennessee,,2021-02-16,9.89
Tennessee,,2021-02-17,9.96
Tennessee,,2021-02-18,10.13
Tennessee,,2021-02-19,10.84
Tennessee,,2021-02-20,10.96
Tennessee,,2021-02-21,11.09
Tennessee,,2021-02-22,11.19
Tennessee,,2021-02-23,11.24
Tennessee,,2021-02-24,11.49
Tennessee,,2021-02-25,11.75
Tennessee,,2021-02-26,12.15
Tennessee,,2021-02-27,12.5
Tennessee,,2021-02-28,13
Tennessee,,2021-03-01,13.37
Tennessee,,2021-03-02,13.49
Tennessee,,2021-03-03,13.96
Tennessee,,2021-03-04,14.29
Tennessee,,2021-03-05,14.66
Tennessee,,2021-03-06,15.03
Tennessee,,2021-03-07,15.42
Tennessee,,2021-03-08,15.5
Tennessee,,2021-03-09,15.58
Texas,,2021-01-12,2.79
Texas,,2021-01-13,2.97
Texas,,2021-01-14,3.16
Texas,,2021-01-15,3.46
Texas,,2021-01-19,4.22
Texas,,2021-01-20,4.42
Texas,,2021-01-21,4.61
Texas,,2021-01-22,4.87
Texas,,2021-01-23,5.09
Texas,,2021-01-24,5.18
Texas,,2021-01-25,5.28
Texas,,2021-01-26,5.57
Texas,,2021-01-27,5.69
Texas,,2021-01-28,5.97
Texas,,2021-01-29,6.22
Texas,,2021-01-30,6.51
Texas,,2021-01-31,6.65
Texas,,2021-02-01,6.87
Texas,,2021-02-02,6.87
Texas,,2021-02-03,7.2
Texas,,2021-02-04,7.52
Texas,,2021-02-05,7.79
Texas,,2021-02-06,8.18
Texas,,2021-02-07,8.5
Texas,,2021-02-08,8.67
Texas,,2021-02-09,8.93
Texas,,2021-02-10,9.22
Texas,,2021-02-11,9.47
Texas,,2021-02-12,9.78
Texas,,2021-02-13,10.01
Texas,,2021-02-14,10.24
Texas,,2021-02-16,10.48
Texas,,2021-02-17,10.55
Texas,,2021-02-18,10.59
Texas,,2021-02-19,11.06
Texas,,2021-02-20,11.18
Texas,,2021-02-21,11.27
Texas,,2021-02-22,11.31
Texas,,2021-02-23,11.42
Texas,,2021-02-24,11.6
Texas,,2021-02-25,11.84
Texas,,2021-02-26,12.11
Texas,,2021-02-27,12.35
Texas,,2021-02-28,12.67
Texas,,2021-03-01,12.69
Texas,,2021-03-02,13.39
Texas,,2021-03-03,13.8
Texas,,2021-03-04,14.18
Texas,,2021-03-05,14.68
Texas,,2021-03-06,15.21
Texas,,2021-03-07,15.46
Texas,,2021-03-08,15.2
Texas,,2021-03-09,15.78
United States,USA,2021-01-12,2.23
United States,USA,2021-01-13,2.41
United States,USA,2021-01-14,2.92
United States,USA,2021-01-15,3.19
United States,USA,2021-01-19,4.1
United States,USA,2021-01-20,4.3
United States,USA,2021-01-21,4.53
United States,USA,2021-01-22,4.89
United States,USA,2021-01-23,5.24
United States,USA,2021-01-24,5.57
United States,USA,2021-01-25,5.8
United States,USA,2021-01-26,5.99
United States,USA,2021-01-27,6.23
United States,USA,2021-01-28,6.54
United States,USA,2021-01-29,6.89
United States,USA,2021-01-30,7.25
United States,USA,2021-01-31,7.59
United States,USA,2021-02-01,7.84
United States,USA,2021-02-02,7.96
United States,USA,2021-02-03,8.18
United States,USA,2021-02-04,8.41
United States,USA,2021-02-05,8.71
United States,USA,2021-02-06,9.11
United States,USA,2021-02-07,9.51
United States,USA,2021-02-08,9.74
United States,USA,2021-02-09,9.9
United States,USA,2021-02-10,10.18
United States,USA,2021-02-11,10.46
United States,USA,2021-02-12,10.79
United States,USA,2021-02-13,11.16
United States,USA,2021-02-14,11.53
United States,USA,2021-02-16,11.95
United States,USA,2021-02-17,12.13
United States,USA,2021-02-18,12.36
United States,USA,2021-02-19,12.64
United States,USA,2021-02-20,12.89
United States,USA,2021-02-21,13.14
United States,USA,2021-02-22,13.29
United States,USA,2021-02-23,13.42
United States,USA,2021-02-24,13.63
United States,USA,2021-02-25,13.88
United States,USA,2021-02-26,14.21
United States,USA,2021-02-27,14.59
United States,USA,2021-02-28,14.99
United States,USA,2021-03-01,15.28
United States,USA,2021-03-02,15.59
United States,USA,2021-03-03,15.92
United States,USA,2021-03-04,16.28
United States,USA,2021-03-05,16.73
United States,USA,2021-03-06,17.28
United States,USA,2021-03-07,17.73
United States,USA,2021-03-08,18.07
United States,USA,2021-03-09,18.4
Utah,,2021-01-12,2.83
Utah,,2021-01-13,3.06
Utah,,2021-01-14,3.24
Utah,,2021-01-15,3.57
Utah,,2021-01-19,4.49
Utah,,2021-01-20,4.98
Utah,,2021-01-21,5.19
Utah,,2021-01-22,5.47
Utah,,2021-01-23,5.47
Utah,,2021-01-24,5.47
Utah,,2021-01-25,6.09
Utah,,2021-01-26,6.13
Utah,,2021-01-27,6.27
Utah,,2021-01-28,6.27
Utah,,2021-01-29,6.85
Utah,,2021-01-30,7.1
Utah,,2021-01-31,7.1
Utah,,2021-02-01,7.63
Utah,,2021-02-02,7.66
Utah,,2021-02-03,7.66
Utah,,2021-02-04,8.07
Utah,,2021-02-05,8.46
Utah,,2021-02-06,8.87
Utah,,2021-02-07,8.87
Utah,,2021-02-08,9.51
Utah,,2021-02-09,9.58
Utah,,2021-02-10,9.58
Utah,,2021-02-11,9.58
Utah,,2021-02-12,9.58
Utah,,2021-02-13,9.58
Utah,,2021-02-14,9.58
Utah,,2021-02-16,9.82
Utah,,2021-02-17,9.82
Utah,,2021-02-18,10.07
Utah,,2021-02-19,10.7
Utah,,2021-02-20,11.11
Utah,,2021-02-21,11.12
Utah,,2021-02-22,11.12
Utah,,2021-02-23,11.12
Utah,,2021-02-24,11.36
Utah,,2021-02-25,11.8
Utah,,2021-02-26,11.81
Utah,,2021-02-27,12.22
Utah,,2021-02-28,12.23
Utah,,2021-03-01,12.23
Utah,,2021-03-02,12.68
Utah,,2021-03-03,13.19
Utah,,2021-03-04,13.2
Utah,,2021-03-05,14.27
Utah,,2021-03-06,15.09
Utah,,2021-03-07,15.1
Utah,,2021-03-08,15.07
Utah,,2021-03-09,15.99
Vermont,,2021-01-14,4.26
Vermont,,2021-01-15,4.54
Vermont,,2021-01-19,5.52
Vermont,,2021-01-20,5.55
Vermont,,2021-01-21,5.81
Vermont,,2021-01-22,6.16
Vermont,,2021-01-23,6.49
Vermont,,2021-01-24,6.72
Vermont,,2021-01-25,6.95
Vermont,,2021-01-26,7.05
Vermont,,2021-01-27,7.13
Vermont,,2021-01-28,7.43
Vermont,,2021-01-29,7.61
Vermont,,2021-01-30,7.77
Vermont,,2021-01-31,8.1
Vermont,,2021-02-01,8.65
Vermont,,2021-02-02,8.81
Vermont,,2021-02-03,8.87
Vermont,,2021-02-04,9.01
Vermont,,2021-02-05,9.2
Vermont,,2021-02-06,9.4
Vermont,,2021-02-07,9.75
Vermont,,2021-02-08,10.1
Vermont,,2021-02-09,10.4
Vermont,,2021-02-10,10.51
Vermont,,2021-02-11,10.74
Vermont,,2021-02-12,11
Vermont,,2021-02-13,11.27
Vermont,,2021-02-14,11.72
Vermont,,2021-02-16,12.5
Vermont,,2021-02-17,12.63
Vermont,,2021-02-18,12.76
Vermont,,2021-02-19,13.88
Vermont,,2021-02-20,14.24
Vermont,,2021-02-21,14.73
Vermont,,2021-02-22,15.14
Vermont,,2021-02-23,15.42
Vermont,,2021-02-24,15.55
Vermont,,2021-02-25,15.79
Vermont,,2021-02-26,16.19
Vermont,,2021-02-27,16.66
Vermont,,2021-02-28,17.16
Vermont,,2021-03-01,17.59
Vermont,,2021-03-02,17.91
Vermont,,2021-03-03,18.08
Vermont,,2021-03-04,18.34
Vermont,,2021-03-05,18.82
Vermont,,2021-03-06,19.37
Vermont,,2021-03-07,20.11
Vermont,,2021-03-08,20.35
Vermont,,2021-03-09,20.91
Virgin Islands,,2021-01-14,1.21
Virgin Islands,,2021-01-15,1.41
Virgin Islands,,2021-01-19,1.88
Virgin Islands,,2021-01-20,2.08
Virgin Islands,,2021-01-21,2.34
Virgin Islands,,2021-01-22,2.58
Virgin Islands,,2021-01-23,2.81
Virgin Islands,,2021-01-24,2.84
Virgin Islands,,2021-01-25,2.85
Virgin Islands,,2021-01-26,3.11
Virgin Islands,,2021-01-27,3.38
Virgin Islands,,2021-01-28,3.73
Virgin Islands,,2021-01-29,4.17
Virgin Islands,,2021-01-30,4.68
Virgin Islands,,2021-01-31,4.7
Virgin Islands,,2021-02-01,4.8
Virgin Islands,,2021-02-02,5.2
Virgin Islands,,2021-02-03,5.64
Virgin Islands,,2021-02-04,5.96
Virgin Islands,,2021-02-05,6.37
Virgin Islands,,2021-02-06,6.65
Virgin Islands,,2021-02-07,6.66
Virgin Islands,,2021-02-08,6.7
Virgin Islands,,2021-02-09,6.99
Virgin Islands,,2021-02-10,7.41
Virgin Islands,,2021-02-11,7.68
Virgin Islands,,2021-02-12,8.03
Virgin Islands,,2021-02-13,8.26
Virgin Islands,,2021-02-14,8.34
Virgin Islands,,2021-02-16,8.41
Virgin Islands,,2021-02-17,8.89
Virgin Islands,,2021-02-18,9.05
Virgin Islands,,2021-02-19,9.93
Virgin Islands,,2021-02-20,10.55
Virgin Islands,,2021-02-21,10.74
Virgin Islands,,2021-02-22,10.74
Virgin Islands,,2021-02-23,11.15
Virgin Islands,,2021-02-24,11.41
Virgin Islands,,2021-02-25,11.57
Virgin Islands,,2021-02-26,12.05
Virgin Islands,,2021-02-27,12.17
Virgin Islands,,2021-02-28,12.34
Virgin Islands,,2021-03-01,12.35
Virgin Islands,,2021-03-02,12.49
Virgin Islands,,2021-03-03,12.69
Virgin Islands,,2021-03-04,13.77
Virgin Islands,,2021-03-05,14.22
Virgin Islands,,2021-03-06,14.69
Virgin Islands,,2021-03-07,14.7
Virgin Islands,,2021-03-08,14.38
Virgin Islands,,2021-03-09,14.89
Virginia,,2021-01-14,2.26
Virginia,,2021-01-15,2.52
Virginia,,2021-01-19,3.4
Virginia,,2021-01-20,3.56
Virginia,,2021-01-21,3.75
Virginia,,2021-01-22,4.15
Virginia,,2021-01-23,4.41
Virginia,,2021-01-24,4.61
Virginia,,2021-01-25,4.87
Virginia,,2021-01-26,5.82
Virginia,,2021-01-27,6.14
Virginia,,2021-01-28,6.48
Virginia,,2021-01-29,7.02
Virginia,,2021-01-30,7.6
Virginia,,2021-01-31,8.06
Virginia,,2021-02-01,8.41
Virginia,,2021-02-02,8.69
Virginia,,2021-02-03,8.88
Virginia,,2021-02-04,9.07
Virginia,,2021-02-05,9.44
Virginia,,2021-02-06,9.87
Virginia,,2021-02-07,10.26
Virginia,,2021-02-08,10.51
Virginia,,2021-02-09,10.68
Virginia,,2021-02-10,10.84
Virginia,,2021-02-11,11.07
Virginia,,2021-02-12,11.38
Virginia,,2021-02-13,11.64
Virginia,,2021-02-14,11.77
Virginia,,2021-02-16,12.26
Virginia,,2021-02-17,12.42
Virginia,,2021-02-18,12.61
Virginia,,2021-02-19,13.52
Virginia,,2021-02-20,13.62
Virginia,,2021-02-21,13.74
Virginia,,2021-02-22,13.86
Virginia,,2021-02-23,14.03
Virginia,,2021-02-24,14.21
Virginia,,2021-02-25,14.41
Virginia,,2021-02-26,14.73
Virginia,,2021-02-27,15.3
Virginia,,2021-02-28,15.66
Virginia,,2021-03-01,16.02
Virginia,,2021-03-02,16.28
Virginia,,2021-03-03,16.62
Virginia,,2021-03-04,17.05
Virginia,,2021-03-05,17.45
Virginia,,2021-03-06,17.79
Virginia,,2021-03-07,18.19
Virginia,,2021-03-08,18.65
Virginia,,2021-03-09,19.25
Washington,,2021-01-12,2.13
Washington,,2021-01-13,2.23
Washington,,2021-01-14,2.46
Washington,,2021-01-15,2.64
Washington,,2021-01-19,3.49
Washington,,2021-01-20,3.76
Washington,,2021-01-21,4.03
Washington,,2021-01-22,4.34
Washington,,2021-01-23,4.72
Washington,,2021-01-24,4.86
Washington,,2021-01-25,5.31
Washington,,2021-01-26,5.53
Washington,,2021-01-27,5.8
Washington,,2021-01-28,6.15
Washington,,2021-01-29,6.51
Washington,,2021-01-30,6.89
Washington,,2021-01-31,7.29
Washington,,2021-02-01,7.65
Washington,,2021-02-02,7.87
Washington,,2021-02-03,8.09
Washington,,2021-02-04,8.38
Washington,,2021-02-05,8.65
Washington,,2021-02-06,8.99
Washington,,2021-02-07,9.31
Washington,,2021-02-08,9.61
Washington,,2021-02-09,9.72
Washington,,2021-02-10,10.25
Washington,,2021-02-11,10.47
Washington,,2021-02-12,10.76
Washington,,2021-02-13,11.09
Washington,,2021-02-14,11.44
Washington,,2021-02-16,11.69
Washington,,2021-02-17,11.8
Washington,,2021-02-18,12
Washington,,2021-02-19,12.9
Washington,,2021-02-20,13.16
Washington,,2021-02-21,13.35
Washington,,2021-02-22,13.5
Washington,,2021-02-23,13.57
Washington,,2021-02-24,13.68
Washington,,2021-02-25,13.92
Washington,,2021-02-26,14.16
Washington,,2021-02-27,14.47
Washington,,2021-02-28,14.85
Washington,,2021-03-01,15.27
Washington,,2021-03-02,15.53
Washington,,2021-03-03,15.84
Washington,,2021-03-04,16.27
Washington,,2021-03-05,16.7
Washington,,2021-03-06,17.29
Washington,,2021-03-07,17.89
Washington,,2021-03-08,18.53
Washington,,2021-03-09,18.87
West Virginia,,2021-01-14,5.53
West Virginia,,2021-01-15,6.31
West Virginia,,2021-01-19,7.19
West Virginia,,2021-01-20,7.42
West Virginia,,2021-01-21,7.59
West Virginia,,2021-01-22,8.11
West Virginia,,2021-01-23,8.75
West Virginia,,2021-01-24,9.14
West Virginia,,2021-01-25,9.18
West Virginia,,2021-01-26,9.36
West Virginia,,2021-01-27,9.47
West Virginia,,2021-01-28,9.7
West Virginia,,2021-01-29,10.15
West Virginia,,2021-01-30,10.67
West Virginia,,2021-01-31,10.75
West Virginia,,2021-02-01,10.77
West Virginia,,2021-02-02,10.84
West Virginia,,2021-02-03,10.89
West Virginia,,2021-02-04,11.04
West Virginia,,2021-02-05,11.37
West Virginia,,2021-02-06,11.96
West Virginia,,2021-02-07,12.14
West Virginia,,2021-02-08,12.18
West Virginia,,2021-02-09,12.26
West Virginia,,2021-02-10,12.4
West Virginia,,2021-02-11,12.63
West Virginia,,2021-02-12,12.87
West Virginia,,2021-02-13,13.52
West Virginia,,2021-02-14,13.82
West Virginia,,2021-02-16,14
West Virginia,,2021-02-17,14.04
West Virginia,,2021-02-18,14.22
West Virginia,,2021-02-19,15.58
West Virginia,,2021-02-20,16.08
West Virginia,,2021-02-21,16.2
West Virginia,,2021-02-22,16.25
West Virginia,,2021-02-23,16.4
West Virginia,,2021-02-24,16.49
West Virginia,,2021-02-25,16.75
West Virginia,,2021-02-26,17.2
West Virginia,,2021-02-27,17.87
West Virginia,,2021-02-28,17.99
West Virginia,,2021-03-01,18.04
West Virginia,,2021-03-02,18.13
West Virginia,,2021-03-03,18.27
West Virginia,,2021-03-04,18.73
West Virginia,,2021-03-05,19.54
West Virginia,,2021-03-06,20.27
West Virginia,,2021-03-07,20.54
West Virginia,,2021-03-08,20.31
West Virginia,,2021-03-09,20.48
Wisconsin,,2021-01-12,2.16
Wisconsin,,2021-01-13,2.16
Wisconsin,,2021-01-14,2.33
Wisconsin,,2021-01-15,2.6
Wisconsin,,2021-01-19,3.23
Wisconsin,,2021-01-20,3.32
Wisconsin,,2021-01-21,3.52
Wisconsin,,2021-01-22,3.8
Wisconsin,,2021-01-23,4.15
Wisconsin,,2021-01-24,4.48
Wisconsin,,2021-01-25,4.58
Wisconsin,,2021-01-26,4.6
Wisconsin,,2021-01-27,4.83
Wisconsin,,2021-01-28,5.19
Wisconsin,,2021-01-29,5.83
Wisconsin,,2021-01-30,6.46
Wisconsin,,2021-01-31,7.04
Wisconsin,,2021-02-01,7.38
Wisconsin,,2021-02-02,7.51
Wisconsin,,2021-02-03,7.86
Wisconsin,,2021-02-04,7.87
Wisconsin,,2021-02-05,8.45
Wisconsin,,2021-02-06,8.95
Wisconsin,,2021-02-07,9.99
Wisconsin,,2021-02-08,10.23
Wisconsin,,2021-02-09,10.31
Wisconsin,,2021-02-10,10.64
Wisconsin,,2021-02-11,10.99
Wisconsin,,2021-02-12,11.41
Wisconsin,,2021-02-13,11.84
Wisconsin,,2021-02-14,12.19
Wisconsin,,2021-02-16,12.66
Wisconsin,,2021-02-17,12.85
Wisconsin,,2021-02-18,13.09
Wisconsin,,2021-02-19,14.06
Wisconsin,,2021-02-20,14.45
Wisconsin,,2021-02-21,14.74
Wisconsin,,2021-02-22,14.89
Wisconsin,,2021-02-23,14.94
Wisconsin,,2021-02-24,15.08
Wisconsin,,2021-02-25,15.27
Wisconsin,,2021-02-26,15.59
Wisconsin,,2021-02-27,16.07
Wisconsin,,2021-02-28,16.43
Wisconsin,,2021-03-01,16.65
Wisconsin,,2021-03-02,16.87
Wisconsin,,2021-03-03,17.18
Wisconsin,,2021-03-04,17.57
Wisconsin,,2021-03-05,18.18
Wisconsin,,2021-03-06,18.85
Wisconsin,,2021-03-07,19.35
Wisconsin,,2021-03-08,19.76
Wisconsin,,2021-03-09,19.84
Wyoming,,2021-01-12,2.35
Wyoming,,2021-01-13,2.49
Wyoming,,2021-01-14,2.99
Wyoming,,2021-01-15,3.44
Wyoming,,2021-01-19,4.28
Wyoming,,2021-01-20,4.46
Wyoming,,2021-01-21,4.46
Wyoming,,2021-01-22,5.18
Wyoming,,2021-01-23,5.66
Wyoming,,2021-01-24,6.2
Wyoming,,2021-01-25,6.26
Wyoming,,2021-01-26,6.29
Wyoming,,2021-01-27,6.56
Wyoming,,2021-01-28,6.56
Wyoming,,2021-01-29,7.16
Wyoming,,2021-01-30,7.16
Wyoming,,2021-01-31,8.23
Wyoming,,2021-02-01,8.32
Wyoming,,2021-02-02,8.34
Wyoming,,2021-02-03,8.53
Wyoming,,2021-02-04,8.53
Wyoming,,2021-02-05,9.27
Wyoming,,2021-02-06,9.69
Wyoming,,2021-02-07,9.69
Wyoming,,2021-02-08,10.16
Wyoming,,2021-02-09,10.16
Wyoming,,2021-02-10,10.57
Wyoming,,2021-02-11,10.57
Wyoming,,2021-02-12,11.38
Wyoming,,2021-02-13,11.38
Wyoming,,2021-02-14,12.38
Wyoming,,2021-02-16,12.5
Wyoming,,2021-02-17,12.5
Wyoming,,2021-02-18,12.96
Wyoming,,2021-02-19,15.08
Wyoming,,2021-02-20,15.44
Wyoming,,2021-02-21,15.48
Wyoming,,2021-02-22,15.88
Wyoming,,2021-02-23,15.92
Wyoming,,2021-02-24,15.93
Wyoming,,2021-02-25,16.29
Wyoming,,2021-02-26,16.6
Wyoming,,2021-02-27,17.02
Wyoming,,2021-02-28,17.43
Wyoming,,2021-03-01,17.43
Wyoming,,2021-03-02,17.44
Wyoming,,2021-03-03,18.05
Wyoming,,2021-03-04,18.07
Wyoming,,2021-03-05,18.31
Wyoming,,2021-03-06,19.29
Wyoming,,2021-03-07,19.34
Wyoming,,2021-03-08,19.84
Wyoming,,2021-03-09,19.88