Entity,Code,Date,people_fully_vaccinated
Federated States of Micronesia,,2021-02-03,17
Federated States of Micronesia,,2021-02-04,26
Federated States of Micronesia,,2021-02-05,35
Federated States of Micronesia,,2021-02-06,78
Federated States of Micronesia,,2021-02-07,79
Federated States of Micronesia,,2021-02-08,112
Federated States of Micronesia,,2021-02-09,148
Federated States of Micronesia,,2021-02-10,246
Federated States of Micronesia,,2021-02-11,346
Federated States of Micronesia,,2021-02-12,453
Federated States of Micronesia,,2021-02-13,767
Federated States of Micronesia,,2021-02-14,886
Federated States of Micronesia,,2021-02-16,1121
Federated States of Micronesia,,2021-02-17,1449
Federated States of Micronesia,,2021-02-18,1761
Federated States of Micronesia,,2021-02-19,2070
Federated States of Micronesia,,2021-02-20,2070
Federated States of Micronesia,,2021-02-21,2425
Federated States of Micronesia,,2021-02-22,2425
Federated States of Micronesia,,2021-02-23,2425
Federated States of Micronesia,,2021-02-24,2844
Federated States of Micronesia,,2021-02-25,3018
Federated States of Micronesia,,2021-02-26,3411
Federated States of Micronesia,,2021-02-27,3726
Federated States of Micronesia,,2021-02-28,4103
Federated States of Micronesia,,2021-03-01,4403
Federated States of Micronesia,,2021-03-02,4921
Federated States of Micronesia,,2021-03-03,5317
Federated States of Micronesia,,2021-03-04,5658
Federated States of Micronesia,,2021-03-05,5979
Federated States of Micronesia,,2021-03-06,6343
Federated States of Micronesia,,2021-03-07,6394
Federated States of Micronesia,,2021-03-08,6425
Federated States of Micronesia,,2021-03-09,6670
Florida,,2021-01-12,41725
Florida,,2021-01-13,52969
Florida,,2021-01-15,74776
Florida,,2021-01-19,103173
Florida,,2021-01-20,111763
Florida,,2021-01-21,111763
Florida,,2021-01-22,124582
Florida,,2021-01-23,152209
Florida,,2021-01-24,156226
Florida,,2021-01-25,156298
Florida,,2021-01-26,158886
Florida,,2021-01-27,176671
Florida,,2021-01-28,204623
Florida,,2021-01-29,236834
Florida,,2021-01-30,274211
Florida,,2021-01-31,297584
Florida,,2021-02-01,315392
Florida,,2021-02-02,329176
Florida,,2021-02-03,373238
Florida,,2021-02-04,422482
Florida,,2021-02-05,440172
Florida,,2021-02-06,512064
Florida,,2021-02-07,629556
Florida,,2021-02-08,629556
Florida,,2021-02-09,694637
Florida,,2021-02-10,756678
Florida,,2021-02-11,823514
Florida,,2021-02-12,962465
Florida,,2021-02-13,1028266
Florida,,2021-02-14,1082096
Florida,,2021-02-16,1134793
Florida,,2021-02-17,1180757
Florida,,2021-02-18,1231696
Florida,,2021-02-19,1378573
Florida,,2021-02-20,1382923
Florida,,2021-02-21,1481148
Florida,,2021-02-22,1482708
Florida,,2021-02-23,1492758
Florida,,2021-02-24,1535864
Florida,,2021-02-25,1590721
Florida,,2021-02-26,1640330
Florida,,2021-02-27,1693485
Florida,,2021-02-28,1787164
Florida,,2021-03-01,1787511
Florida,,2021-03-02,1799607
Florida,,2021-03-03,1833883
Florida,,2021-03-04,1886028
Florida,,2021-03-05,1929985
Florida,,2021-03-06,2006907
Florida,,2021-03-07,2074589
Florida,,2021-03-08,2055838
Florida,,2021-03-09,2074763
Georgia,GEO,2021-01-12,7746
Georgia,GEO,2021-01-13,8937
Georgia,GEO,2021-01-15,22324
Georgia,GEO,2021-01-19,28907
Georgia,GEO,2021-01-20,35029
Georgia,GEO,2021-01-21,39972
Georgia,GEO,2021-01-22,59925
Georgia,GEO,2021-01-23,59965
Georgia,GEO,2021-01-24,59965
Georgia,GEO,2021-01-25,59965
Georgia,GEO,2021-01-26,64989
Georgia,GEO,2021-01-27,75360
Georgia,GEO,2021-01-28,89305
Georgia,GEO,2021-01-29,99941
Georgia,GEO,2021-01-30,109311
Georgia,GEO,2021-01-31,119878
Georgia,GEO,2021-02-01,125548
Georgia,GEO,2021-02-02,129885
Georgia,GEO,2021-02-03,140900
Georgia,GEO,2021-02-04,152626
Georgia,GEO,2021-02-05,169163
Georgia,GEO,2021-02-06,188736
Georgia,GEO,2021-02-07,210237
Georgia,GEO,2021-02-08,219840
Georgia,GEO,2021-02-09,227997
Georgia,GEO,2021-02-10,251946
Georgia,GEO,2021-02-11,279546
Georgia,GEO,2021-02-12,279546
Georgia,GEO,2021-02-13,313961
Georgia,GEO,2021-02-14,380394
Georgia,GEO,2021-02-16,402578
Georgia,GEO,2021-02-17,402578
Georgia,GEO,2021-02-18,462570
Georgia,GEO,2021-02-19,527556
Georgia,GEO,2021-02-20,568299
Georgia,GEO,2021-02-21,609520
Georgia,GEO,2021-02-22,623795
Georgia,GEO,2021-02-23,627968
Georgia,GEO,2021-02-24,653286
Georgia,GEO,2021-02-25,678886
Georgia,GEO,2021-02-26,710086
Georgia,GEO,2021-02-27,745853
Georgia,GEO,2021-02-28,747388
Georgia,GEO,2021-03-01,747398
Georgia,GEO,2021-03-02,750985
Georgia,GEO,2021-03-03,780276
Georgia,GEO,2021-03-04,810091
Georgia,GEO,2021-03-05,847033
Georgia,GEO,2021-03-06,872270
Georgia,GEO,2021-03-07,899669
Georgia,GEO,2021-03-08,904207
Georgia,GEO,2021-03-09,910623
Guam,GUM,2021-01-26,3803
Guam,GUM,2021-01-27,3869
Guam,GUM,2021-01-28,3969
Guam,GUM,2021-01-29,4358
Guam,GUM,2021-01-30,4499
Guam,GUM,2021-01-31,4499
Guam,GUM,2021-02-01,4736
Guam,GUM,2021-02-02,4936
Guam,GUM,2021-02-03,5108
Guam,GUM,2021-02-04,5108
Guam,GUM,2021-02-05,5321
Guam,GUM,2021-02-06,5581
Guam,GUM,2021-02-07,5820
Guam,GUM,2021-02-08,5838
Guam,GUM,2021-02-09,6260
Guam,GUM,2021-02-10,6873
Guam,GUM,2021-02-11,7711
Guam,GUM,2021-02-12,8955
Guam,GUM,2021-02-13,10117
Guam,GUM,2021-02-14,10688
Guam,GUM,2021-02-16,11266
Guam,GUM,2021-02-17,12251
Guam,GUM,2021-02-18,13311
Guam,GUM,2021-02-19,15150
Guam,GUM,2021-02-20,16104
Guam,GUM,2021-02-21,16121
Guam,GUM,2021-02-22,16865
Guam,GUM,2021-02-23,17341
Guam,GUM,2021-02-24,17969
Guam,GUM,2021-02-25,18615
Guam,GUM,2021-02-26,18635
Guam,GUM,2021-02-27,19542
Guam,GUM,2021-02-28,20227
Guam,GUM,2021-03-01,20267
Guam,GUM,2021-03-02,20371
Guam,GUM,2021-03-03,20385
Guam,GUM,2021-03-04,20686
Guam,GUM,2021-03-05,20827
Guam,GUM,2021-03-06,20853
Guam,GUM,2021-03-07,20854
Guam,GUM,2021-03-08,20924
Guam,GUM,2021-03-09,22200
Hawaii,,2021-01-15,7268
Hawaii,,2021-01-19,11319
Hawaii,,2021-01-20,13833
Hawaii,,2021-01-21,16132
Hawaii,,2021-01-22,16802
Hawaii,,2021-01-23,16802
Hawaii,,2021-01-24,16802
Hawaii,,2021-01-25,17795
Hawaii,,2021-01-26,17939
Hawaii,,2021-01-27,18544
Hawaii,,2021-01-28,19804
Hawaii,,2021-01-29,21736
Hawaii,,2021-01-30,23758
Hawaii,,2021-01-31,25868
Hawaii,,2021-02-01,27090
Hawaii,,2021-02-02,27156
Hawaii,,2021-02-03,28245
Hawaii,,2021-02-04,30573
Hawaii,,2021-02-05,33726
Hawaii,,2021-02-06,37054
Hawaii,,2021-02-07,40514
Hawaii,,2021-02-08,42472
Hawaii,,2021-02-09,42472
Hawaii,,2021-02-10,42472
Hawaii,,2021-02-11,49969
Hawaii,,2021-02-12,53976
Hawaii,,2021-02-13,58194
Hawaii,,2021-02-14,62239
Hawaii,,2021-02-16,68688
Hawaii,,2021-02-17,69799
Hawaii,,2021-02-18,73236
Hawaii,,2021-02-19,90892
Hawaii,,2021-02-20,96971
Hawaii,,2021-02-21,102818
Hawaii,,2021-02-22,107267
Hawaii,,2021-02-23,108525
Hawaii,,2021-02-24,112487
Hawaii,,2021-02-25,117019
Hawaii,,2021-02-26,122521
Hawaii,,2021-02-27,129131
Hawaii,,2021-02-28,136218
Hawaii,,2021-03-01,140469
Hawaii,,2021-03-02,142855
Hawaii,,2021-03-03,147043
Hawaii,,2021-03-04,153655
Hawaii,,2021-03-05,158777
Hawaii,,2021-03-06,164636
Hawaii,,2021-03-07,165707
Hawaii,,2021-03-08,174927
Hawaii,,2021-03-09,179965
Idaho,,2021-01-12,4308
Idaho,,2021-01-13,5653
Idaho,,2021-01-15,8843
Idaho,,2021-01-19,10165
Idaho,,2021-01-20,10738
Idaho,,2021-01-21,11760
Idaho,,2021-01-22,13075
Idaho,,2021-01-23,13711
Idaho,,2021-01-24,14059
Idaho,,2021-01-25,14419
Idaho,,2021-01-26,14627
Idaho,,2021-01-27,15443
Idaho,,2021-01-28,16724
Idaho,,2021-01-29,18970
Idaho,,2021-01-30,20148
Idaho,,2021-01-31,21636
Idaho,,2021-02-01,22468
Idaho,,2021-02-02,22725
Idaho,,2021-02-03,24171
Idaho,,2021-02-04,26345
Idaho,,2021-02-05,28970
Idaho,,2021-02-06,32011
Idaho,,2021-02-07,34322
Idaho,,2021-02-08,35910
Idaho,,2021-02-09,37002
Idaho,,2021-02-10,39608
Idaho,,2021-02-11,43231
Idaho,,2021-02-12,43231
Idaho,,2021-02-13,46516
Idaho,,2021-02-14,56629
Idaho,,2021-02-16,64687
Idaho,,2021-02-17,67805
Idaho,,2021-02-18,71408
Idaho,,2021-02-19,81497
Idaho,,2021-02-20,85566
Idaho,,2021-02-21,92265
Idaho,,2021-02-22,97370
Idaho,,2021-02-23,99518
Idaho,,2021-02-24,103129
Idaho,,2021-02-25,109348
Idaho,,2021-02-26,114807
Idaho,,2021-02-27,119776
Idaho,,2021-02-28,126208
Idaho,,2021-03-01,131312
Idaho,,2021-03-02,133917
Idaho,,2021-03-03,138642
Idaho,,2021-03-04,143369
Idaho,,2021-03-05,150186
Idaho,,2021-03-06,157533
Idaho,,2021-03-07,164500
Idaho,,2021-03-08,174479
Idaho,,2021-03-09,178260
Illinois,,2021-01-12,62757
Illinois,,2021-01-13,74186
Illinois,,2021-01-15,91248
Illinois,,2021-01-19,104533
Illinois,,2021-01-20,107651
Illinois,,2021-01-21,111933
Illinois,,2021-01-22,120754
Illinois,,2021-01-23,128907
Illinois,,2021-01-24,135330
Illinois,,2021-01-25,137465
Illinois,,2021-01-26,140394
Illinois,,2021-01-27,147925
Illinois,,2021-01-28,162086
Illinois,,2021-01-29,181063
Illinois,,2021-01-30,197643
Illinois,,2021-01-31,211528
Illinois,,2021-02-01,219095
Illinois,,2021-02-02,223026
Illinois,,2021-02-03,230850
Illinois,,2021-02-04,247763
Illinois,,2021-02-05,260248
Illinois,,2021-02-06,275276
Illinois,,2021-02-07,288458
Illinois,,2021-02-08,299201
Illinois,,2021-02-09,302923
Illinois,,2021-02-10,314687
Illinois,,2021-02-11,330108
Illinois,,2021-02-12,348826
Illinois,,2021-02-13,375992
Illinois,,2021-02-14,400340
Illinois,,2021-02-16,422981
Illinois,,2021-02-17,431310
Illinois,,2021-02-18,446598
Illinois,,2021-02-19,492551
Illinois,,2021-02-20,527382
Illinois,,2021-02-21,560403
Illinois,,2021-02-22,566994
Illinois,,2021-02-23,591312
Illinois,,2021-02-24,611324
Illinois,,2021-02-25,639901
Illinois,,2021-02-26,691102
Illinois,,2021-02-27,744792
Illinois,,2021-02-28,792853
Illinois,,2021-03-01,834142
Illinois,,2021-03-02,854802
Illinois,,2021-03-03,884810
Illinois,,2021-03-04,925816
Illinois,,2021-03-05,971371
Illinois,,2021-03-06,1036845
Illinois,,2021-03-07,1094967
Illinois,,2021-03-08,1153941
Illinois,,2021-03-09,1166993
Indian Health Svc,,2021-01-12,236
Indian Health Svc,,2021-01-13,323
Indian Health Svc,,2021-01-15,12730
Indian Health Svc,,2021-01-19,13348
Indian Health Svc,,2021-01-20,14874
Indian Health Svc,,2021-01-21,17778
Indian Health Svc,,2021-01-22,18985
Indian Health Svc,,2021-01-23,21677
Indian Health Svc,,2021-01-24,23643
Indian Health Svc,,2021-01-25,24145
Indian Health Svc,,2021-01-26,25502
Indian Health Svc,,2021-01-27,28995
Indian Health Svc,,2021-01-28,33645
Indian Health Svc,,2021-01-29,36548
Indian Health Svc,,2021-01-30,37890
Indian Health Svc,,2021-01-31,40602
Indian Health Svc,,2021-02-01,40917
Indian Health Svc,,2021-02-02,42503
Indian Health Svc,,2021-02-03,45751
Indian Health Svc,,2021-02-04,52748
Indian Health Svc,,2021-02-05,54966
Indian Health Svc,,2021-02-06,67885
Indian Health Svc,,2021-02-07,69477
Indian Health Svc,,2021-02-08,72334
Indian Health Svc,,2021-02-09,73708
Indian Health Svc,,2021-02-10,77250
Indian Health Svc,,2021-02-11,83614
Indian Health Svc,,2021-02-12,90005
Indian Health Svc,,2021-02-13,95032
Indian Health Svc,,2021-02-14,99411
Indian Health Svc,,2021-02-16,100756
Indian Health Svc,,2021-02-17,102592
Indian Health Svc,,2021-02-18,106026
Indian Health Svc,,2021-02-19,108364
Indian Health Svc,,2021-02-20,110670
Indian Health Svc,,2021-02-21,115147
Indian Health Svc,,2021-02-22,121574
Indian Health Svc,,2021-02-23,126117
Indian Health Svc,,2021-02-24,131359
Indian Health Svc,,2021-02-25,139832
Indian Health Svc,,2021-02-26,152234
Indian Health Svc,,2021-02-27,161105
Indian Health Svc,,2021-02-28,167073
Indian Health Svc,,2021-03-01,174607
Indian Health Svc,,2021-03-02,179169
Indian Health Svc,,2021-03-03,184195
Indian Health Svc,,2021-03-04,190131
Indian Health Svc,,2021-03-05,198047
Indian Health Svc,,2021-03-06,209045
Indian Health Svc,,2021-03-07,214322
Indian Health Svc,,2021-03-08,220205
Indian Health Svc,,2021-03-09,221461
Indiana,,2021-01-12,23546
Indiana,,2021-01-13,32040
Indiana,,2021-01-15,37683
Indiana,,2021-01-19,50862
Indiana,,2021-01-20,58616
Indiana,,2021-01-21,66801
Indiana,,2021-01-22,73986
Indiana,,2021-01-23,77985
Indiana,,2021-01-24,77985
Indiana,,2021-01-25,83554
Indiana,,2021-01-26,84719
Indiana,,2021-01-27,91255
Indiana,,2021-01-28,97614
Indiana,,2021-01-29,105208
Indiana,,2021-01-30,111233
Indiana,,2021-01-31,111233
Indiana,,2021-02-01,111233
Indiana,,2021-02-02,112864
Indiana,,2021-02-03,120352
Indiana,,2021-02-04,129626
Indiana,,2021-02-05,142405
Indiana,,2021-02-06,156083
Indiana,,2021-02-07,156083
Indiana,,2021-02-08,156083
Indiana,,2021-02-09,161879
Indiana,,2021-02-10,177231
Indiana,,2021-02-11,194281
Indiana,,2021-02-12,213259
Indiana,,2021-02-13,267774
Indiana,,2021-02-14,287278
Indiana,,2021-02-16,303183
Indiana,,2021-02-17,313895
Indiana,,2021-02-18,320425
Indiana,,2021-02-19,350440
Indiana,,2021-02-20,372868
Indiana,,2021-02-21,393133
Indiana,,2021-02-22,405490
Indiana,,2021-02-23,408261
Indiana,,2021-02-24,442264
Indiana,,2021-02-25,497544
Indiana,,2021-02-26,523070
Indiana,,2021-02-27,547659
Indiana,,2021-02-28,568495
Indiana,,2021-03-01,582101
Indiana,,2021-03-02,586200
Indiana,,2021-03-03,604449
Indiana,,2021-03-04,626414
Indiana,,2021-03-05,651592
Indiana,,2021-03-06,675987
Indiana,,2021-03-07,696137
Indiana,,2021-03-08,716718
Indiana,,2021-03-09,724015
Iowa,,2021-01-12,6099
Iowa,,2021-01-13,9603
Iowa,,2021-01-15,10742
Iowa,,2021-01-19,12629
Iowa,,2021-01-20,13995
Iowa,,2021-01-21,16860
Iowa,,2021-01-22,22429
Iowa,,2021-01-23,26426
Iowa,,2021-01-24,30949
Iowa,,2021-01-25,32149
Iowa,,2021-01-26,32547
Iowa,,2021-01-27,36067
Iowa,,2021-01-28,40477
Iowa,,2021-01-29,46785
Iowa,,2021-01-30,52324
Iowa,,2021-01-31,58367
Iowa,,2021-02-01,60259
Iowa,,2021-02-02,61085
Iowa,,2021-02-03,64234
Iowa,,2021-02-04,69401
Iowa,,2021-02-05,74252
Iowa,,2021-02-06,80640
Iowa,,2021-02-07,87373
Iowa,,2021-02-08,89506
Iowa,,2021-02-09,90525
Iowa,,2021-02-10,95650
Iowa,,2021-02-11,99986
Iowa,,2021-02-12,104622
Iowa,,2021-02-13,109660
Iowa,,2021-02-14,115407
Iowa,,2021-02-16,119865
Iowa,,2021-02-17,122291
Iowa,,2021-02-18,124111
Iowa,,2021-02-19,134995
Iowa,,2021-02-20,141104
Iowa,,2021-02-21,147615
Iowa,,2021-02-22,150392
Iowa,,2021-02-23,151431
Iowa,,2021-02-24,153214
Iowa,,2021-02-25,155667
Iowa,,2021-02-26,160663
Iowa,,2021-02-27,166554
Iowa,,2021-02-28,175777
Iowa,,2021-03-01,185255
Iowa,,2021-03-02,187234
Iowa,,2021-03-03,193643
Iowa,,2021-03-04,202916
Iowa,,2021-03-05,216336
Iowa,,2021-03-06,250490
Iowa,,2021-03-07,271606
Iowa,,2021-03-08,304688
Iowa,,2021-03-09,313434
Kansas,,2021-01-12,9577
Kansas,,2021-01-13,12470
Kansas,,2021-01-15,13496
Kansas,,2021-01-19,15602
Kansas,,2021-01-20,16013
Kansas,,2021-01-21,17430
Kansas,,2021-01-22,19325
Kansas,,2021-01-23,20883
Kansas,,2021-01-24,22610
Kansas,,2021-01-25,23635
Kansas,,2021-01-26,25349
Kansas,,2021-01-27,26457
Kansas,,2021-01-28,31429
Kansas,,2021-01-29,31482
Kansas,,2021-01-30,36738
Kansas,,2021-01-31,39753
Kansas,,2021-02-01,42297
Kansas,,2021-02-02,44420
Kansas,,2021-02-03,47394
Kansas,,2021-02-04,51322
Kansas,,2021-02-05,54834
Kansas,,2021-02-06,60203
Kansas,,2021-02-07,65559
Kansas,,2021-02-08,68565
Kansas,,2021-02-09,70115
Kansas,,2021-02-10,76561
Kansas,,2021-02-11,81948
Kansas,,2021-02-12,86597
Kansas,,2021-02-13,91577
Kansas,,2021-02-14,99392
Kansas,,2021-02-16,102601
Kansas,,2021-02-17,106249
Kansas,,2021-02-18,112651
Kansas,,2021-02-19,128614
Kansas,,2021-02-20,138765
Kansas,,2021-02-21,148378
Kansas,,2021-02-22,151375
Kansas,,2021-02-23,152471
Kansas,,2021-02-24,158944
Kansas,,2021-02-25,164940
Kansas,,2021-02-26,172744
Kansas,,2021-02-27,184698
Kansas,,2021-02-28,196781
Kansas,,2021-03-01,199266
Kansas,,2021-03-02,203731
Kansas,,2021-03-03,210351
Kansas,,2021-03-04,216611
Kansas,,2021-03-05,224917
Kansas,,2021-03-06,233833
Kansas,,2021-03-07,244055
Kansas,,2021-03-08,261951
Kansas,,2021-03-09,265215
Kentucky,,2021-01-12,6335
Kentucky,,2021-01-13,7725
Kentucky,,2021-01-15,10672
Kentucky,,2021-01-19,12911
Kentucky,,2021-01-20,13829
Kentucky,,2021-01-21,15699
Kentucky,,2021-01-22,22568
Kentucky,,2021-01-23,25566
Kentucky,,2021-01-24,29346
Kentucky,,2021-01-25,30010
Kentucky,,2021-01-26,30633
Kentucky,,2021-01-27,36054
Kentucky,,2021-01-28,43142
Kentucky,,2021-01-29,52251
Kentucky,,2021-01-30,59367
Kentucky,,2021-01-31,64890
Kentucky,,2021-02-01,66077
Kentucky,,2021-02-02,66852
Kentucky,,2021-02-03,73264
Kentucky,,2021-02-04,81502
Kentucky,,2021-02-05,93651
Kentucky,,2021-02-06,108050
Kentucky,,2021-02-07,122785
Kentucky,,2021-02-08,127793
Kentucky,,2021-02-09,129862
Kentucky,,2021-02-10,139605
Kentucky,,2021-02-11,151297
Kentucky,,2021-02-12,165324
Kentucky,,2021-02-13,172518
Kentucky,,2021-02-14,187643
Kentucky,,2021-02-16,198180
Kentucky,,2021-02-17,202064
Kentucky,,2021-02-18,205575
Kentucky,,2021-02-19,228157
Kentucky,,2021-02-20,236951
Kentucky,,2021-02-21,253857
Kentucky,,2021-02-22,262062
Kentucky,,2021-02-23,268387
Kentucky,,2021-02-24,279104
Kentucky,,2021-02-25,294202
Kentucky,,2021-02-26,309250
Kentucky,,2021-02-27,321940
Kentucky,,2021-02-28,341409
Kentucky,,2021-03-01,351189
Kentucky,,2021-03-02,354275
Kentucky,,2021-03-03,362062
Kentucky,,2021-03-04,375152
Kentucky,,2021-03-05,390088
Kentucky,,2021-03-06,405706
Kentucky,,2021-03-07,423066
Kentucky,,2021-03-08,443361
Kentucky,,2021-03-09,448228
Long Term Care,,2021-01-12,2429
Long Term Care,,2021-01-13,16900
Louisiana,,2021-01-12,18314
Louisiana,,2021-01-13,21634
Louisiana,,2021-01-15,30416
Louisiana,,2021-01-19,33967
Louisiana,,2021-01-20,35049
Louisiana,,2021-01-21,38095
Louisiana,,2021-01-22,40385
Louisiana,,2021-01-23,41788
Louisiana,,2021-01-24,42520
Louisiana,,2021-01-25,43151
Louisiana,,2021-01-26,43189
Louisiana,,2021-01-27,46954
Louisiana,,2021-01-28,51583
Louisiana,,2021-01-29,58132
Louisiana,,2021-01-30,65136
Louisiana,,2021-01-31,73436
Louisiana,,2021-02-01,85872
Louisiana,,2021-02-02,96606
Louisiana,,2021-02-03,104070
Louisiana,,2021-02-04,115629
Louisiana,,2021-02-05,131355
Louisiana,,2021-02-06,150219
Louisiana,,2021-02-07,167576
Louisiana,,2021-02-08,176580
Louisiana,,2021-02-09,180112
Louisiana,,2021-02-10,189574
Louisiana,,2021-02-11,189574
Louisiana,,2021-02-12,217681
Louisiana,,2021-02-13,232766
Louisiana,,2021-02-14,248848
Louisiana,,2021-02-16,255269
Louisiana,,2021-02-17,258404
Louisiana,,2021-02-18,259851
Louisiana,,2021-02-19,285057
Louisiana,,2021-02-20,293295
Louisiana,,2021-02-21,301923
Louisiana,,2021-02-22,306685
Louisiana,,2021-02-23,309174
Louisiana,,2021-02-24,317284
Louisiana,,2021-02-25,330738
Louisiana,,2021-02-26,348969
Louisiana,,2021-02-27,366968
Louisiana,,2021-02-28,380420
Louisiana,,2021-03-01,385486
Louisiana,,2021-03-02,387514
Louisiana,,2021-03-03,395300
Louisiana,,2021-03-04,407880
Louisiana,,2021-03-05,424563
Louisiana,,2021-03-06,425050
Louisiana,,2021-03-07,425793
Louisiana,,2021-03-08,461597
Louisiana,,2021-03-09,465217
Maine,,2021-01-12,4518
Maine,,2021-01-13,5182
Maine,,2021-01-15,8274
Maine,,2021-01-19,10018
Maine,,2021-01-20,10661
Maine,,2021-01-21,12071
Maine,,2021-01-22,14893
Maine,,2021-01-23,17562
Maine,,2021-01-24,19151
Maine,,2021-01-25,19873
Maine,,2021-01-26,20096
Maine,,2021-01-27,21707
Maine,,2021-01-28,24925
Maine,,2021-01-29,28255
Maine,,2021-01-30,31055
Maine,,2021-01-31,33121
Maine,,2021-02-01,34299
Maine,,2021-02-02,34299
Maine,,2021-02-03,34299
Maine,,2021-02-04,36870
Maine,,2021-02-05,38542
Maine,,2021-02-06,40806
Maine,,2021-02-07,44447
Maine,,2021-02-08,44447
Maine,,2021-02-09,47770
Maine,,2021-02-10,49721
Maine,,2021-02-11,49721
Maine,,2021-02-12,49721
Maine,,2021-02-13,49721
Maine,,2021-02-14,49721
Maine,,2021-02-16,64236
Maine,,2021-02-17,65928
Maine,,2021-02-18,65928
Maine,,2021-02-19,75845
Maine,,2021-02-20,75889
Maine,,2021-02-21,76101
Maine,,2021-02-22,90423
Maine,,2021-02-23,91339
Maine,,2021-02-24,94466
Maine,,2021-02-25,94469
Maine,,2021-02-26,94495
Maine,,2021-02-27,106125
Maine,,2021-02-28,106345
Maine,,2021-03-01,106444
Maine,,2021-03-02,106447
Maine,,2021-03-03,106463
Maine,,2021-03-04,106465
Maine,,2021-03-05,125573
Maine,,2021-03-06,132299
Maine,,2021-03-07,132588
Maine,,2021-03-08,148712
Maine,,2021-03-09,152152
Marshall Islands,MHL,2021-01-12,1
